SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 42041 variables (48 bin, 0 int, 0 impl, 41993 cont) and 62714 constraints

solve problem
=============

presolving:
(round 1, fast)       24854 del vars, 28020 del conss, 0 add conss, 33445 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       41758 del vars, 62090 del conss, 0 add conss, 50351 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       41774 del vars, 62397 del conss, 0 add conss, 50365 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       41775 del vars, 62398 del conss, 0 add conss, 50393 chg bounds, 6 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       41776 del vars, 62398 del conss, 0 add conss, 50415 chg bounds, 7 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       41776 del vars, 62398 del conss, 0 add conss, 50429 chg bounds, 8 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       41776 del vars, 62398 del conss, 0 add conss, 50435 chg bounds, 8 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       41776 del vars, 62398 del conss, 0 add conss, 50437 chg bounds, 8 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       41776 del vars, 62398 del conss, 0 add conss, 50438 chg bounds, 8 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (9 rounds): 84 aggregations, 9 fixings, 1 bound changes
(round 10, medium)     41869 del vars, 62714 del conss, 143 add conss, 50439 chg bounds, 8 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       41873 del vars, 62714 del conss, 143 add conss, 50439 chg bounds, 8 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       41873 del vars, 62714 del conss, 143 add conss, 50439 chg bounds, 12 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 41873 del vars, 62772 del conss, 143 add conss, 50439 chg bounds, 70 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       41879 del vars, 62772 del conss, 143 add conss, 50439 chg bounds, 70 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       41879 del vars, 62772 del conss, 143 add conss, 50439 chg bounds, 76 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       41887 del vars, 62773 del conss, 143 add conss, 50439 chg bounds, 76 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (11 rounds): 16 aggregations, 5 fixings, 21 bound changes
(round 17, medium)     41908 del vars, 62773 del conss, 143 add conss, 50461 chg bounds, 76 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       41908 del vars, 62789 del conss, 143 add conss, 50461 chg bounds, 76 chg sides, 35 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (19 rounds: 19 fast, 4 medium, 2 exhaustive):
 41908 deleted vars, 62789 deleted constraints, 143 added constraints, 50461 tightened bounds, 0 added holes, 76 changed sides, 35 changed coefficients
 92 implications, 0 cliques
presolved problem has 133 variables (27 bin, 0 int, 0 impl, 106 cont) and 68 constraints
     68 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    37 |     - |   locks|   0 | 133 |  68 |  68 |   0 |  0 |   0 |   0 | 8.751395e+06 | 6.243807e+04 |  Large | unknown
  0.5s|     1 |     0 |    74 |     - |   159M |   0 | 133 |  68 |  68 |   0 |  0 |   0 |   0 | 1.328677e+05 | 6.243807e+04 | 112.80%| unknown
  0.5s|     1 |     0 |    78 |     - |   159M |   0 | 133 |  68 |  71 |   3 |  1 |   0 |   0 | 1.298357e+05 | 6.243807e+04 | 107.94%| unknown
  0.5s|     1 |     0 |    82 |     - |   159M |   0 | 133 |  68 |  73 |   5 |  2 |   0 |   0 | 1.272301e+05 | 6.243807e+04 | 103.77%| unknown
  0.5s|     1 |     0 |    85 |     - |   159M |   0 | 133 |  68 |  74 |   6 |  4 |   0 |   0 | 1.270043e+05 | 6.243807e+04 | 103.41%| unknown
  0.5s|     1 |     0 |    86 |     - |   159M |   0 | 133 |  68 |  75 |   7 |  5 |   0 |   0 | 1.270043e+05 | 6.243807e+04 | 103.41%| unknown
  0.5s|     1 |     0 |    89 |     - |   161M |   0 | 133 |  68 |  78 |  10 |  6 |   0 |   0 | 1.269239e+05 | 6.243807e+04 | 103.28%| unknown
  0.5s|     1 |     0 |    93 |     - |   161M |   0 | 133 |  68 |  80 |  12 |  7 |   0 |   0 | 1.265371e+05 | 6.243807e+04 | 102.66%| unknown
r 0.5s|     1 |     0 |    93 |     - |randroun|   0 | 133 |  68 |  80 |   0 |  7 |   0 |   0 | 1.265371e+05 | 1.253836e+05 |   0.92%| unknown
  0.5s|     1 |     0 |    99 |     - |   162M |   0 | 133 |  68 |  81 |  13 |  8 |   0 |   0 | 1.261856e+05 | 1.253836e+05 |   0.64%| unknown
  0.5s|     1 |     0 |    99 |     - |   162M |   0 | 133 |  68 |  62 |  13 |  8 |   0 |   0 | 1.261856e+05 | 1.253836e+05 |   0.64%| unknown
  0.5s|     1 |     0 |    99 |     - |   162M |   0 | 133 |  33 |  62 |  13 | 10 |   0 |   0 | 1.261856e+05 | 1.253836e+05 |   0.64%| unknown
L 0.5s|     1 |     0 |    99 |     - |    alns|   0 | 133 |  33 |  62 |  13 | 12 |   0 |   0 | 1.261856e+05 | 1.261856e+05 |   0.00%| unknown
  0.5s|     1 |     0 |    99 |     - |   162M |   0 | 133 |  33 |  62 |  13 | 12 |   0 |   0 | 1.261856e+05 | 1.261856e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.53
Solving Nodes      : 1
Primal Bound       : +1.26185618324822e+05 (6 solutions)
Dual Bound         : +1.26185618324822e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     126185.618324822
n#7#2                                          254.13 	(obj:0)
n#19#1                                         254.13 	(obj:0)
n#19#2                                         254.13 	(obj:0)
n#31#1                                         254.13 	(obj:0)
n#31#2                                         254.13 	(obj:0)
n#43#1                                         254.13 	(obj:0)
n#43#2                                         254.13 	(obj:0)
x#1#7#1                                           130 	(obj:-10.2748178018611)
x#1#7#2                                           138 	(obj:-10.2748178018611)
x#1#8#1                                           152 	(obj:-11.150896735415)
x#1#8#2                                           134 	(obj:-11.150896735415)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.38
  solving          :       0.53
  presolving       :       0.34 (included in solving)
  reading          :       0.86
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model_strategy_1eng.zpl
  Variables        : 42041 (48 binary, 0 integer, 0 implicit integer, 41993 continuous)
  Constraints      : 62714 initial, 62714 maximal
  Objective        : maximize, 19648 non-zeros (abs.min = 4.62236, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_1eng.zpl
  Variables        : 133 (27 binary, 0 integer, 0 implicit integer, 106 continuous)
  Constraints      : 68 initial, 68 maximal
  Objective        : minimize, 133 non-zeros (abs.min = 2.18691, abs.max = 3660)
  Nonzeros         : 380 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.03       0.00      2         14        100          0         22          0        316        143          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     19          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     19         14          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.18       0.02     21      38265       3515          0      50439          0      62473          0         76         35
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         18          -          -         66          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         22          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         22          0          0          0          0          0          0          0
  linear           :         68         68          9        139          0          0          0         16          0          0         48          0          0          0          0
  benders          :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         16          0          0          0
  redcost          :         11          0          0         18
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         59          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    16          -          -         44          -          -    (maximal pool size: 71)
  aggregation      :       0.01       0.00          7          0          0         48          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          5          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          7          0          0         13          2          0
  impliedbounds    :       0.00       0.00          7          0          0         10          6          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          7          0          0          0          0          0
  zerohalf         :       0.00       0.00          7          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.03       0.00          1          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          7          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          7          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          7          3          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.07       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          1       0.01       0.00          1          1          1    0.00000   -1.00000    1.00000      0.700    1    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00         10         62       7.75          -       0.00          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1         37      37.00    3400.42
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +1.32867655058635e+05
  First LP Iters   :         37 (122923.59 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +1.26185618324822e+05
  Final Root Iters :         62
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          6 (3 improvements)
  First Solution   : +6.24380671811736e+04   (in run 1, after 1 nodes, 0.46 seconds, depth 28, found by <locks>)
  Gap First Sol.   :   13916.12 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +1.26185618324822e+05   (in run 1, after 1 nodes, 0.52 seconds, depth 0, found by <alns>)
  Dual Bound       : +1.26185618324822e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      48.38      91.80
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
