SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 42041 variables (48 bin, 0 int, 0 impl, 41993 cont) and 60580 constraints

solve problem
=============

presolving:
(round 1, fast)       22717 del vars, 25882 del conss, 0 add conss, 31315 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       41583 del vars, 59781 del conss, 0 add conss, 50328 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       41604 del vars, 60080 del conss, 0 add conss, 50342 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       41606 del vars, 60083 del conss, 0 add conss, 50383 chg bounds, 8 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       41609 del vars, 60083 del conss, 0 add conss, 50410 chg bounds, 10 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       41612 del vars, 60083 del conss, 0 add conss, 50432 chg bounds, 13 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       41613 del vars, 60083 del conss, 0 add conss, 50441 chg bounds, 16 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       41614 del vars, 60083 del conss, 0 add conss, 50448 chg bounds, 17 chg sides, 30 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       41614 del vars, 60083 del conss, 0 add conss, 50448 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver (11 rounds): 144 aggregations, 41 fixings, 2 bound changes
(round 10, medium)     41799 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       41809 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       41809 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 28 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       41812 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 28 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, exhaustive) 41812 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 127 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       41818 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 127 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       41818 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       41822 del vars, 60680 del conss, 211 add conss, 50450 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (10 rounds): 31 aggregations, 32 fixings, 8 bound changes
(round 18, medium)     41885 del vars, 60680 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, fast)       41885 del vars, 60712 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 35 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 20, exhaustive) 41885 del vars, 60712 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 39 chg coeffs, 0 upgd conss, 106 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (21 rounds: 21 fast, 5 medium, 3 exhaustive):
 41885 deleted vars, 60712 deleted constraints, 211 added constraints, 50458 tightened bounds, 0 added holes, 133 changed sides, 39 changed coefficients
 106 implications, 0 cliques
presolved problem has 156 variables (30 bin, 0 int, 0 impl, 126 cont) and 79 constraints
     79 constraints of type <linear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    47 |     - |   locks|   0 | 156 |  79 |  79 |   0 |  0 |   0 |   0 | 1.006669e+07 | 2.716648e+05 |3605.56%| unknown
  0.5s|     1 |     0 |    95 |     - |   158M |   0 | 156 |  79 |  79 |   0 |  0 |   0 |   0 | 3.529942e+05 | 2.716648e+05 |  29.94%| unknown
  0.5s|     1 |     0 |   100 |     - |   158M |   0 | 156 |  79 |  83 |   4 |  1 |   0 |   0 | 3.451160e+05 | 2.716648e+05 |  27.04%| unknown
  0.5s|     1 |     0 |   102 |     - |   158M |   0 | 156 |  79 |  84 |   5 |  2 |   0 |   0 | 3.431739e+05 | 2.716648e+05 |  26.32%| unknown
  0.5s|     1 |     0 |   104 |     - |   158M |   0 | 156 |  79 |  85 |   6 |  3 |   0 |   0 | 3.426622e+05 | 2.716648e+05 |  26.13%| unknown
r 0.5s|     1 |     0 |   104 |     - |randroun|   0 | 156 |  79 |  85 |   0 |  3 |   0 |   0 | 3.426622e+05 | 3.408410e+05 |   0.53%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  79 |  86 |   7 |  4 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  79 |  65 |   7 |  4 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  35 |  65 |   7 |  6 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
L 0.6s|     1 |     0 |   106 |     - |    alns|   0 | 156 |  35 |  65 |   7 |  8 |   0 |   0 | 3.416767e+05 | 3.416767e+05 |   0.00%| unknown
  0.6s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  35 |  65 |   7 |  8 |   0 |   0 | 3.416767e+05 | 3.416767e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.58
Solving Nodes      : 1
Primal Bound       : +3.41676712280642e+05 (5 solutions)
Dual Bound         : +3.41676712280642e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     341676.712280643
x#34#41#3                                         139 	(obj:-4.62235649546828)
x#34#94#3                                         448 	(obj:-4.62235649546828)
x#35#4#1                                       312.18 	(obj:-7.70746468295299)
x#35#4#2                                       312.18 	(obj:-7.70746468295299)
x#35#16#2                                      312.18 	(obj:-18.4647772675209)
x#35#42#3                                         139 	(obj:-4.62235649546828)
x#35#95#3                                         448 	(obj:-4.62235649546828)
x#36#5#1                                       312.18 	(obj:-8.55109764420144)
x#36#5#2                                       312.18 	(obj:-8.55109764420144)
x#36#17#2                                      312.18 	(obj:-19.4162165461259)
x#36#43#3                                         139 	(obj:-4.62235649546828)
x#36#96#3                                         448 	(obj:-4.62235649546828)
x#37#6#1                                       312.18 	(obj:-9.4074295469355)
x#37#6#2                                       312.18 	(obj:-9.4074295469355)
x#37#18#2                                      312.18 	(obj:-20.3834863654341)
x#37#44#3                                         139 	(obj:-4.62235649546828)
x#37#97#3                                         448 	(obj:-4.62235649546828)
x#38#7#1                                       312.18 	(obj:-10.2748178018611)
x#38#7#2                                       312.18 	(obj:-10.2748178018611)
x#38#45#3                                         139 	(obj:-4.62235649546828)
x#38#98#3                                         448 	(obj:-4.62235649546828)
x#39#8#1                                       312.18 	(obj:-11.150896735415)
x#39#8#2                                       312.18 	(obj:-11.150896735415)
x#39#46#3                                         139 	(obj:-4.62235649546828)
x#39#99#3                                         448 	(obj:-4.62235649546828)
x#40#47#3                                         139 	(obj:-4.62235649546828)
x#40#100#3                                        448 	(obj:-4.62235649546828)
x#41#48#3                                         139 	(obj:-4.62235649546828)
x#41#101#3                                        448 	(obj:-4.62235649546828)
x#42#49#3                                         139 	(obj:-4.62235649546828)
x#42#102#3                                        448 	(obj:-4.62235649546828)
x#43#0#1                                       252.41 	(obj:-45.9802844510504)
x#43#0#2                                       252.41 	(obj:-45.9802844510504)
x#43#50#3                                         139 	(obj:-4.62235649546828)
x#43#103#3                                        448 	(obj:-4.62235649546828)
x#44#1#1                                       252.41 	(obj:-5.24254779799416)
x#44#1#2                                       252.41 	(obj:-5.24254779799416)
x#44#51#3                                         139 	(obj:-4.62235649546828)
x#44#104#3                                        448 	(obj:-4.62235649546828)
x#45#2#1                                       252.41 	(obj:-6.05421092486207)
x#45#2#2                                       252.41 	(obj:-6.05421092486207)
x#45#52#3                                         139 	(obj:-4.62235649546828)
x#45#105#3                                        448 	(obj:-4.62235649546828)
x#46#3#1                                       252.41 	(obj:-6.87550949817744)
x#46#3#2                                       252.41 	(obj:-6.87550949817744)
x#46#53#3                                         139 	(obj:-4.62235649546828)
x#46#106#3                                        448 	(obj:-4.62235649546828)
x#47#4#1                                       252.41 	(obj:-7.70746468295299)
x#47#4#2                                       252.41 	(obj:-7.70746468295299)
x#47#54#3                                         139 	(obj:-4.62235649546828)
x#47#107#3                                        448 	(obj:-4.62235649546828)
x#48#5#1                                       252.41 	(obj:-8.55109764420144)
x#48#5#2                                       252.41 	(obj:-8.55109764420144)
x#48#55#3                                         139 	(obj:-4.62235649546828)
x#48#108#3                                        448 	(obj:-4.62235649546828)
x#0#6#1                                           142 	(obj:0)
x#0#6#2                                           120 	(obj:0)
x#0#7#1                                           150 	(obj:0)
x#0#7#2                                           139 	(obj:0)
x#0#17#2                                           57 	(obj:0)
x#0#18#2                                           48 	(obj:0)
x#0#60#3                                          587 	(obj:0)
y#1#7#1                                           142 	(obj:348)
y#1#7#2                                           120 	(obj:348)
y#1#8#1                                           150 	(obj:348)
y#1#18#2                                           57 	(obj:650)
y#13#6#1                                       252.41 	(obj:249)
y#13#31#2                                          48 	(obj:542)
y#25#6#1                                       312.18 	(obj:242)
y#25#18#2                                      252.41 	(obj:450)
y#31#91#3                                         139 	(obj:157)
y#37#18#2                                      312.18 	(obj:507)
y#39#8#1                                       312.18 	(obj:332)
y#39#8#2                                       312.18 	(obj:332)
w#4#11                                            139 	(obj:0)
n#7#1                                          252.41 	(obj:0)
n#7#2                                          252.41 	(obj:0)
n#19#1                                         312.18 	(obj:0)
n#19#2                                         312.18 	(obj:0)
n#31#1                                         312.18 	(obj:0)
n#31#2                                         312.18 	(obj:0)
n#43#1                                         252.41 	(obj:0)
n#43#2                                         252.41 	(obj:0)
x#1#7#1                                           142 	(obj:-10.2748178018611)
x#1#7#2                                           120 	(obj:-10.2748178018611)
x#1#8#1                                           150 	(obj:-11.150896735415)
x#1#8#2                                           139 	(obj:-11.150896735415)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.42
  solving          :       0.58
  presolving       :       0.38 (included in solving)
  reading          :       0.85
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model_strategy_1eng.zpl
  Variables        : 42041 (48 binary, 0 integer, 0 implicit integer, 41993 continuous)
  Constraints      : 60580 initial, 60580 maximal
  Objective        : maximize, 21782 non-zeros (abs.min = 4.62236, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_1eng.zpl
  Variables        : 156 (30 binary, 0 integer, 0 implicit integer, 126 continuous)
  Constraints      : 79 initial, 79 maximal
  Objective        : minimize, 156 non-zeros (abs.min = 2.87365, abs.max = 3660)
  Nonzeros         : 438 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0          4
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.04       0.00      2         73        175          0         10          0        497        211          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     21          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     21         13          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.19       0.02     24      38076       3548          0      50448          0      60215          0        133         35
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         22          -          -         86          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0
  linear           :         79         79          6        148          0          0          0         12          0          0         64          0          0          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.03       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         13          0          0          0
  redcost          :          8          0          0         22
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         59          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     9          -          -         14          -          -    (maximal pool size: 25)
  aggregation      :       0.01       0.00          4          0          0          7          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          1          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          4          0          0          7          1          0
  impliedbounds    :       0.00       0.00          4          0          0         11          5          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          4          0          0          0          0          0
  zerohalf         :       0.00       0.00          4          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.03       0.00          1          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          4          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          4          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          4          2          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.09       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          1       0.01       0.00          1          1          1    0.00000   -1.00000    1.00000      0.700    1    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          7         59      11.80          -       0.00          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1         47      47.00    4049.28
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +3.52994153192722e+05
  First LP Iters   :         48 (153354.63 Iter/sec)
  First LP Time    :       0.00
