SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 36893 variables (42 bin, 0 int, 0 impl, 36851 cont) and 52267 constraints

solve problem
=============

presolving:
(round 1, fast)       19254 del vars, 21951 del conss, 0 add conss, 26750 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36464 del vars, 51537 del conss, 0 add conss, 44153 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36479 del vars, 51789 del conss, 0 add conss, 44161 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36479 del vars, 51791 del conss, 0 add conss, 44181 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36482 del vars, 51791 del conss, 0 add conss, 44205 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       36484 del vars, 51791 del conss, 0 add conss, 44228 chg bounds, 11 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       36484 del vars, 51791 del conss, 0 add conss, 44238 chg bounds, 13 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       36484 del vars, 51791 del conss, 0 add conss, 44241 chg bounds, 13 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       36484 del vars, 51791 del conss, 0 add conss, 44245 chg bounds, 13 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       36484 del vars, 51791 del conss, 0 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (11 rounds): 147 aggregations, 42 fixings, 0 bound changes
(round 11, medium)     36673 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       36684 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       36684 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 24 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       36687 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 24 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, exhaustive) 36687 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 113 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       36692 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 113 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       36692 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       36694 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (5 rounds): 25 aggregations, 30 fixings, 0 bound changes
(round 19, medium)     36749 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 21, exhaustive) 36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 22, exhaustive) 36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
   (0.4s) no symmetry on binary variables present.
presolving (23 rounds: 23 fast, 6 medium, 4 exhaustive):
 36749 deleted vars, 52381 deleted constraints, 186 added constraints, 44245 tightened bounds, 0 added holes, 118 changed sides, 28 changed coefficients
 109 implications, 0 cliques
presolved problem has 144 variables (28 bin, 0 int, 0 impl, 116 cont) and 72 constraints
      2 constraints of type <varbound>
     70 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    35 |     - |   locks|   0 | 144 |  72 |  72 |   0 |  0 |   0 |   0 | 1.097811e+07 | 6.674081e+05 |1544.89%| unknown
  0.4s|     1 |     0 |    68 |     - |   138M |   0 | 144 |  72 |  72 |   0 |  0 |   0 |   0 | 7.315167e+05 | 6.674081e+05 |   9.61%| unknown
  0.4s|     1 |     0 |    76 |     - |   138M |   0 | 144 |  72 |  76 |   4 |  1 |   0 |   0 | 7.226243e+05 | 6.674081e+05 |   8.27%| unknown
  0.5s|     1 |     0 |    78 |     - |   138M |   0 | 144 |  72 |  77 |   5 |  2 |   0 |   0 | 7.217132e+05 | 6.674081e+05 |   8.14%| unknown
  0.5s|     1 |     0 |    82 |     - |   138M |   0 | 144 |  72 |  80 |   8 |  3 |   0 |   0 | 7.186492e+05 | 6.674081e+05 |   7.68%| unknown
  0.5s|     1 |     0 |    88 |     - |   138M |   0 | 144 |  72 |  83 |  11 |  4 |   0 |   0 | 7.175189e+05 | 6.674081e+05 |   7.51%| unknown
* 0.5s|     1 |     0 |    88 |     - |    LP  |   0 | 144 |  72 |  83 |  11 |  6 |   0 |   0 | 7.175189e+05 | 7.175189e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.48
Solving Nodes      : 1
Primal Bound       : +7.17518934594180e+05 (2 solutions)
Dual Bound         : +7.17518934594180e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                      717518.93459418
x#22#15#1                                      252.41 	(obj:-19.2736032665258)
x#22#15#2                                      252.41 	(obj:-17.5214575150235)
x#22#28#3                                         137 	(obj:-4.62235649546828)
x#22#29#3                            121.999999999999 	(obj:-4.62235649546828)
x#22#82#3                                         587 	(obj:-4.62235649546828)
x#23#4#1                                       363.78 	(obj:-7.70746468295299)
x#23#4#2                                       363.78 	(obj:-7.70746468295299)
x#23#16#1                                      252.41 	(obj:-20.3112549942729)
x#23#16#2                                      252.41 	(obj:-18.4647772675209)
x#23#29#3                                         137 	(obj:-4.62235649546828)
x#23#30#3                            121.999999999999 	(obj:-4.62235649546828)
x#23#83#3                                         587 	(obj:-4.62235649546828)
x#24#5#1                                       363.78 	(obj:-8.55109764420144)
x#24#5#2                                       363.78 	(obj:-8.55109764420144)
x#24#30#3                                         137 	(obj:-4.62235649546828)
x#24#31#3                            121.999999999999 	(obj:-4.62235649546828)
x#24#84#3                                         587 	(obj:-4.62235649546828)
x#25#6#1                                       363.78 	(obj:-9.4074295469355)
x#25#6#2                                       363.78 	(obj:-9.4074295469355)
x#25#31#3                                         137 	(obj:-4.62235649546828)
x#25#32#3                            121.999999999999 	(obj:-4.62235649546828)
x#25#85#3                                         587 	(obj:-4.62235649546828)
x#26#7#1                                       363.78 	(obj:-10.2748178018611)
x#26#7#2                                       363.78 	(obj:-10.2748178018611)
x#26#32#3                                         137 	(obj:-4.62235649546828)
x#26#33#3                            121.999999999999 	(obj:-4.62235649546828)
x#26#86#3                                         587 	(obj:-4.62235649546828)
x#27#8#1                                       363.78 	(obj:-11.150896735415)
x#27#8#2                                       363.78 	(obj:-11.150896735415)
x#27#33#3                                         137 	(obj:-4.62235649546828)
x#27#34#3                            121.999999999999 	(obj:-4.62235649546828)
x#27#87#3                                         587 	(obj:-4.62235649546828)
x#28#9#1                                       363.78 	(obj:-12.0356028862058)
x#28#9#2                                       363.78 	(obj:-12.0356028862058)
x#28#34#3                                         137 	(obj:-4.62235649546828)
x#28#35#3                            121.999999999999 	(obj:-4.62235649546828)
x#28#88#3                                         587 	(obj:-4.62235649546828)
x#29#10#1                                      363.78 	(obj:-12.9288727928426)
x#29#10#2                                      363.78 	(obj:-12.9288727928426)
x#29#35#3                                         137 	(obj:-4.62235649546828)
x#29#36#3                            121.999999999999 	(obj:-4.62235649546828)
x#29#89#3                                         587 	(obj:-4.62235649546828)
x#30#11#1                                      363.78 	(obj:-13.8306429939341)
x#30#11#2                                      363.78 	(obj:-13.8306429939341)
x#30#36#3                                         137 	(obj:-4.62235649546828)
x#30#37#3                            121.999999999999 	(obj:-4.62235649546828)
x#30#90#3                                         587 	(obj:-4.62235649546828)
x#31#0#1                                       363.78 	(obj:-45.9802844510504)
x#31#0#2                                       363.78 	(obj:-45.9802844510504)
x#31#12#1                                      363.78 	(obj:-14.7408500280891)
x#31#12#2                                      363.78 	(obj:-14.7408500280891)
x#31#37#3                                         137 	(obj:-4.62235649546828)
x#31#38#3                            121.999999999999 	(obj:-4.62235649546828)
x#31#91#3                                         587 	(obj:-4.62235649546828)
x#32#1#1                                       363.78 	(obj:-5.24254779799416)
x#32#1#2                                       363.78 	(obj:-5.24254779799416)
x#32#13#1                                      363.78 	(obj:-15.6594304339164)
x#32#13#2                                      363.78 	(obj:-15.6594304339164)
x#32#38#3                                         137 	(obj:-4.62235649546828)
x#32#39#3                            121.999999999999 	(obj:-4.62235649546828)
x#32#92#3                            328.000000000001 	(obj:-4.62235649546828)
x#33#2#1                                       363.78 	(obj:-6.05421092486207)
x#33#2#2                                       363.78 	(obj:-6.05421092486207)
x#33#14#1                                      363.78 	(obj:-16.5863207500249)
x#33#14#2                                      363.78 	(obj:-16.5863207500249)
x#33#39#3                                         137 	(obj:-4.62235649546828)
x#33#40#3                            121.999999999999 	(obj:-4.62235649546828)
x#33#93#3                            328.000000000001 	(obj:-4.62235649546828)
x#34#3#1                                       363.78 	(obj:-6.87550949817744)
x#34#3#2                                       363.78 	(obj:-6.87550949817744)
x#34#15#1                                      363.78 	(obj:-19.2736032665258)
x#34#15#2                                      363.78 	(obj:-17.5214575150235)
x#34#40#3                                         137 	(obj:-4.62235649546828)
x#34#41#3                            121.999999999999 	(obj:-4.62235649546828)
x#34#94#3                            328.000000000001 	(obj:-4.62235649546828)
x#35#4#1                                       363.78 	(obj:-7.70746468295299)
x#35#4#2                                       363.78 	(obj:-7.70746468295299)
x#35#16#1                                      363.78 	(obj:-20.3112549942729)
x#35#16#2                                      363.78 	(obj:-18.4647772675209)
x#35#41#3                                         137 	(obj:-4.62235649546828)
x#35#42#3                            121.999999999999 	(obj:-4.62235649546828)
x#35#95#3                            328.000000000001 	(obj:-4.62235649546828)
x#36#5#1                                       363.78 	(obj:-8.55109764420144)
x#36#5#2                                       363.78 	(obj:-8.55109764420144)
x#36#42#3                                         137 	(obj:-4.62235649546828)
x#36#43#3                            121.999999999999 	(obj:-4.62235649546828)
x#36#96#3                            328.000000000001 	(obj:-4.62235649546828)
x#37#6#1                                       363.78 	(obj:-9.4074295469355)
x#37#6#2                                       363.78 	(obj:-9.4074295469355)
x#37#43#3                                         137 	(obj:-4.62235649546828)
x#37#44#3                            121.999999999999 	(obj:-4.62235649546828)
x#37#97#3                            328.000000000001 	(obj:-4.62235649546828)
x#38#44#3                                         137 	(obj:-4.62235649546828)
x#38#45#3                            121.999999999999 	(obj:-4.62235649546828)
x#38#98#3                            328.000000000001 	(obj:-4.62235649546828)
x#39#45#3                                         137 	(obj:-4.62235649546828)
x#39#46#3                            121.999999999999 	(obj:-4.62235649546828)
x#39#99#3                            328.000000000001 	(obj:-4.62235649546828)
x#40#46#3                                         137 	(obj:-4.62235649546828)
x#40#47#3                            121.999999999999 	(obj:-4.62235649546828)
x#40#100#3                           328.000000000001 	(obj:-4.62235649546828)
x#41#47#3                                         137 	(obj:-4.62235649546828)
x#41#48#3                            121.999999999999 	(obj:-4.62235649546828)
x#41#101#3                           328.000000000001 	(obj:-4.62235649546828)
x#42#48#3                                         137 	(obj:-4.62235649546828)
x#42#49#3                            121.999999999999 	(obj:-4.62235649546828)
x#42#102#3                           328.000000000001 	(obj:-4.62235649546828)
x#0#6#1                                           144 	(obj:0)
x#0#6#2                                           137 	(obj:0)
x#0#7#1                                           148 	(obj:0)
x#0#7#2                                           122 	(obj:0)
x#0#17#2                                           53 	(obj:0)
x#0#18#2                                           52 	(obj:0)
x#0#60#3                                          587 	(obj:0)
y#1#18#2                                           53 	(obj:688)
y#10#16#1                                         144 	(obj:550)
y#10#17#1                            147.999999999999 	(obj:550)
y#12#30#2                                          52 	(obj:793)
y#23#16#1                                      252.41 	(obj:550)
y#23#16#2                                      252.41 	(obj:688)
y#31#91#3                            258.999999999999 	(obj:157)
y#35#16#1                                      363.78 	(obj:550)
y#35#16#2                                      363.78 	(obj:688)
y#37#6#1                                       363.78 	(obj:369)
y#37#6#2                                       363.78 	(obj:369)
w#4#11                               121.999999999999 	(obj:0)
w#5#11                                            137 	(obj:0)
n#7#1                                          252.41 	(obj:0)
n#7#2                                          252.41 	(obj:0)
n#19#1                                         363.78 	(obj:0)
n#19#2                                         363.78 	(obj:0)
n#31#1                                         363.78 	(obj:0)
n#31#2                                         363.78 	(obj:0)
x#1#7#1                                           144 	(obj:-10.2748178018611)
x#1#7#2                                           137 	(obj:-10.2748178018611)
x#1#8#1                                           148 	(obj:-11.150896735415)
x#1#8#2                                           122 	(obj:-11.150896735415)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.25
  solving          :       0.48
  presolving       :       0.31 (included in solving)
  reading          :       0.77
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model_strategy_1eng.zpl
  Variables        : 36893 (42 binary, 0 integer, 0 implicit integer, 36851 continuous)
  Constraints      : 52267 initial, 52267 maximal
  Objective        : maximize, 19908 non-zeros (abs.min = 4.62236, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_1eng.zpl
  Variables        : 144 (28 binary, 0 integer, 0 implicit integer, 116 continuous)
  Constraints      : 72 initial, 72 maximal
  Objective        : minimize, 144 non-zeros (abs.min = 13.8671, abs.max = 3660)
  Nonzeros         : 409 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.03       0.00      2         72        172          0          0          0        476        186          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     23          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     23         11          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  linear           :       0.15       0.02     27      33409       3085          0      44245          0      51905          0        118         28
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          1          0          0         15          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          0          0         15          0          0          0          0          0          0          0
  varbound         :          2          2          5        119          1          0          0          9          0          0          0          0          0          0          0
  linear           :         70         70          5        144          1          0          0          8          0          0          0          0          0          0          0
  benders          :          0          0          0          0          1          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          8          0          0          0
  redcost          :          6          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         61          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     8          -          -         22          -          -    (maximal pool size: 33)
  aggregation      :       0.01       0.00          4          0          0         12          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          2          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          4          0          0         10          1          0
  impliedbounds    :       0.00       0.00          4          0          0         11          8          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          4          0          0          0          0          0
  zerohalf         :       0.00       0.00          4          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.02       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          4          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          4          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          4          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.06       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
