SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 21449 variables (24 bin, 0 int, 0 impl, 21425 cont) and 31109 constraints

solve problem
=============

presolving:
(round 1, fast)       12353 del vars, 13935 del conss, 0 add conss, 16539 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21272 del vars, 30759 del conss, 0 add conss, 25530 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21282 del vars, 30897 del conss, 0 add conss, 25543 chg bounds, 3 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21282 del vars, 30897 del conss, 0 add conss, 25556 chg bounds, 8 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21282 del vars, 30897 del conss, 0 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 55 aggregations, 5 fixings, 0 bound changes
(round 6, medium)     21342 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21346 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21346 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 12 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 21346 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 56 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21349 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 56 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21349 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 59 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 8 aggregations, 12 fixings, 2 bound changes
(round 12, medium)     21369 del vars, 31153 del conss, 100 add conss, 25560 chg bounds, 59 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21369 del vars, 31161 del conss, 100 add conss, 25560 chg bounds, 59 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
   (0.3s) no symmetry on binary variables present.
presolving (14 rounds: 14 fast, 4 medium, 2 exhaustive):
 21369 deleted vars, 31161 deleted constraints, 100 added constraints, 25560 tightened bounds, 0 added holes, 59 changed sides, 19 changed coefficients
 53 implications, 0 cliques
presolved problem has 80 variables (18 bin, 0 int, 0 impl, 62 cont) and 48 constraints
     48 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    27 |     - |   locks|   0 |  80 |  48 |  48 |   0 |  0 |   0 |   0 | 2.988912e+06 | 2.687972e+05 |1011.96%| unknown
  0.3s|     1 |     0 |    55 |     - |    85M |   0 |  80 |  48 |  48 |   0 |  0 |   0 |   0 | 3.124662e+05 | 2.687972e+05 |  16.25%| unknown
  0.3s|     1 |     0 |    61 |     - |    85M |   0 |  80 |  48 |  51 |   3 |  1 |   0 |   0 | 3.061957e+05 | 2.687972e+05 |  13.91%| unknown
  0.3s|     1 |     0 |    63 |     - |    85M |   0 |  80 |  48 |  52 |   4 |  2 |   0 |   0 | 3.052564e+05 | 2.687972e+05 |  13.56%| unknown
r 0.3s|     1 |     0 |    63 |     - |randroun|   0 |  80 |  48 |  52 |   0 |  2 |   0 |   0 | 3.052564e+05 | 3.015822e+05 |   1.22%| unknown
  0.3s|     1 |     0 |    65 |     - |    85M |   0 |  80 |  48 |  54 |   6 |  3 |   0 |   0 | 3.038572e+05 | 3.015822e+05 |   0.75%| unknown
  0.3s|     1 |     0 |    65 |     - |    85M |   0 |  80 |  48 |  46 |   6 |  3 |   0 |   0 | 3.038572e+05 | 3.015822e+05 |   0.75%| unknown
  0.3s|     1 |     0 |    66 |     - |    85M |   0 |  80 |  48 |  48 |   8 |  4 |   0 |   0 | 3.035795e+05 | 3.015822e+05 |   0.66%| unknown
r 0.3s|     1 |     0 |    66 |     - |randroun|   0 |  80 |  48 |  48 |   0 |  4 |   0 |   0 | 3.035795e+05 | 3.028072e+05 |   0.26%| unknown
  0.3s|     1 |     0 |    66 |     - |    86M |   0 |  80 |  30 |  48 |   8 |  6 |   0 |   0 | 3.035795e+05 | 3.028072e+05 |   0.26%| unknown
  0.3s|     1 |     0 |    67 |     - |    86M |   0 |  80 |  30 |  49 |   9 |  7 |   0 |   0 | 3.028072e+05 | 3.028072e+05 |   0.00%| unknown
  0.3s|     1 |     0 |    67 |     - |    86M |   0 |  80 |  30 |  49 |   9 |  7 |   0 |   0 | 3.028072e+05 | 3.028072e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.32
Solving Nodes      : 1
Primal Bound       : +3.02807186227178e+05 (5 solutions)
Dual Bound         : +3.02807186227178e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     302807.186227179
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.03       0.00      2         17         63          0          2          0        212        100          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     14          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     14          6          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.09       0.01     16      19408       1875          0      25558          0      30949          0         59         19
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          9          -          -         34          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         17          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         17          0          0          0          0          0          0          0
  linear           :         48         48          6         95          0          0          0         11          0          0         25          0          0          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.01       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :          8          0          0          9
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         43          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    10          -          -         20          -          -    (maximal pool size: 21)
  aggregation      :       0.01       0.00          6          0          0          3          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          6          0          0          5          1          0
  impliedbounds    :       0.00       0.00          6          0          0         13          8          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          6          0          0          0          0          0
  zerohalf         :       0.00       0.00          6          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
