SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_2eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 62777 variables (216 bin, 0 int, 0 impl, 62561 cont) and 93655 constraints

solve problem
=============

presolving:
(round 1, fast)       36904 del vars, 41422 del conss, 0 add conss, 49779 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62281 del vars, 92639 del conss, 0 add conss, 75391 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       62297 del vars, 93085 del conss, 0 add conss, 75415 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       62298 del vars, 93085 del conss, 0 add conss, 75464 chg bounds, 11 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       62298 del vars, 93085 del conss, 0 add conss, 75511 chg bounds, 12 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       62298 del vars, 93085 del conss, 0 add conss, 75551 chg bounds, 12 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       62298 del vars, 93085 del conss, 0 add conss, 75589 chg bounds, 12 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       62298 del vars, 93085 del conss, 0 add conss, 75617 chg bounds, 12 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       62298 del vars, 93085 del conss, 0 add conss, 75641 chg bounds, 12 chg sides, 29 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       62298 del vars, 93085 del conss, 0 add conss, 75674 chg bounds, 12 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       62298 del vars, 93085 del conss, 0 add conss, 75689 chg bounds, 12 chg sides, 38 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       62298 del vars, 93085 del conss, 0 add conss, 75700 chg bounds, 12 chg sides, 43 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 62298 del vars, 93341 del conss, 0 add conss, 75700 chg bounds, 188 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       62376 del vars, 93341 del conss, 0 add conss, 75700 chg bounds, 188 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       62409 del vars, 93374 del conss, 0 add conss, 75700 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       62434 del vars, 93399 del conss, 0 add conss, 75700 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 17, exhaustive) 62445 del vars, 93399 del conss, 0 add conss, 75857 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 142 impls, 0 clqs
(round 18, fast)       62446 del vars, 93401 del conss, 0 add conss, 75906 chg bounds, 266 chg sides, 61 chg coeffs, 15 upgd conss, 142 impls, 0 clqs
(round 19, fast)       62452 del vars, 93407 del conss, 0 add conss, 75906 chg bounds, 266 chg sides, 96 chg coeffs, 15 upgd conss, 142 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.7s) no symmetry present
presolving (20 rounds: 20 fast, 3 medium, 3 exhaustive):
 62452 deleted vars, 93407 deleted constraints, 0 added constraints, 75906 tightened bounds, 0 added holes, 266 changed sides, 96 changed coefficients
 142 implications, 0 cliques
presolved problem has 325 variables (44 bin, 0 int, 0 impl, 281 cont) and 248 constraints
    248 constraints of type <linear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   232 |     - |   locks|   0 | 325 | 248 | 248 |   0 |  0 |   0 |   0 | 1.120352e+07 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   492 |     - |   231M |   0 | 325 | 248 | 248 |   0 |  0 |   0 |   0 | 1.260494e+05 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   498 |     - |   232M |   0 | 325 | 248 | 253 |   5 |  1 |   0 |   0 | 1.219271e+05 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   513 |     - |   232M |   0 | 325 | 248 | 262 |  14 |  2 |   0 |   0 | 1.156281e+05 |-1.881109e+03 |    Inf | unknown
o 0.8s|     1 |     0 |   564 |     - |feaspump|   0 | 325 | 248 | 262 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   564 |     - |   234M |   0 | 325 | 248 | 262 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   564 |     - |   234M |   0 | 325 | 248 | 245 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   566 |     - |   234M |   0 | 325 | 248 | 248 |  17 |  5 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown
  0.8s|     1 |     0 |   566 |     - |   234M |   0 | 325 | 198 | 248 |  17 |  6 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown
* 0.8s|     1 |     0 |   566 |     - |    LP  |   0 | 325 | 198 | 248 |  17 |  8 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.84
Solving Nodes      : 1
Primal Bound       : +1.15562122078002e+05 (3 solutions)
Dual Bound         : +1.15562122078002e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     115562.122078275
x#26#7#2                                      259.763 	(obj:-10.2748178018611)
x#26#19#3                                     101.652 	(obj:-4.62235649546828)
x#26#32#3                                         146 	(obj:-4.62235649546828)
x#26#33#3                                         126 	(obj:-4.62235649546828)
x#26#86#3                                         591 	(obj:-4.62235649546828)
x#27#8#2                                      259.763 	(obj:-11.150896735415)
x#27#20#3                                     101.652 	(obj:-4.62235649546828)
x#27#33#3                                         146 	(obj:-4.62235649546828)
x#27#34#3                                         126 	(obj:-4.62235649546828)
x#27#87#3                                         591 	(obj:-4.62235649546828)
x#28#9#2                                      259.763 	(obj:-12.0356028862058)
x#28#21#3                                     101.652 	(obj:-4.62235649546828)
x#28#34#3                                         146 	(obj:-4.62235649546828)
x#28#35#3                                         126 	(obj:-4.62235649546828)
x#28#88#3                                         591 	(obj:-4.62235649546828)
x#29#10#2                                     259.763 	(obj:-12.9288727928426)
x#29#22#3                                     101.652 	(obj:-4.62235649546828)
x#29#35#3                                         146 	(obj:-4.62235649546828)
x#29#36#3                                         126 	(obj:-4.62235649546828)
x#29#89#3                                         591 	(obj:-4.62235649546828)
x#30#11#2                                     259.763 	(obj:-13.8306429939341)
x#30#23#3                                     101.652 	(obj:-4.62235649546828)
x#30#36#3                                         146 	(obj:-4.62235649546828)
x#30#37#3                                         126 	(obj:-4.62235649546828)
x#30#90#3                                         591 	(obj:-4.62235649546828)
x#31#0#1                                    414.80036 	(obj:-45.9802844510504)
x#31#0#2                                    414.80036 	(obj:-45.9802844510504)
x#31#12#2                                     111.327 	(obj:-14.7408500280891)
x#31#12#3                                     148.436 	(obj:0)
x#31#24#3                                     101.652 	(obj:-4.62235649546828)
x#31#37#3                                         146 	(obj:-4.62235649546828)
x#31#38#3                                         126 	(obj:-4.62235649546828)
x#31#91#3                                         591 	(obj:-4.62235649546828)
x#32#1#1                                    414.80036 	(obj:-5.24254779799416)
x#32#1#2                                    414.80036 	(obj:-5.24254779799416)
x#32#13#2                                     111.327 	(obj:-15.6594304339164)
x#32#13#3                                     148.436 	(obj:-4.62235649546828)
x#32#25#3                                     101.652 	(obj:-4.62235649546828)
x#32#38#3                                         146 	(obj:-4.62235649546828)
x#32#39#3                                         126 	(obj:-4.62235649546828)
x#32#92#3                                         591 	(obj:-4.62235649546828)
x#33#2#1                                    414.80036 	(obj:-6.05421092486207)
x#33#2#2                                    414.80036 	(obj:-6.05421092486207)
x#33#14#2                                     111.327 	(obj:-16.5863207500249)
x#33#14#3                                     148.436 	(obj:-4.62235649546828)
x#33#26#3                                     101.652 	(obj:-4.62235649546828)
x#33#39#3                                         146 	(obj:-4.62235649546828)
x#33#40#3                                         126 	(obj:-4.62235649546828)
x#33#93#3                                         591 	(obj:-4.62235649546828)
x#34#3#1                                    414.80036 	(obj:-6.87550949817744)
x#34#3#2                                    414.80036 	(obj:-6.87550949817744)
x#34#15#2                                     111.327 	(obj:-17.5214575150235)
x#34#15#3                                     148.436 	(obj:-4.62235649546828)
x#34#27#3                                     101.652 	(obj:-4.62235649546828)
x#34#40#3                                         146 	(obj:-4.62235649546828)
x#34#41#3                                         126 	(obj:-4.62235649546828)
x#34#94#3                                         591 	(obj:-4.62235649546828)
x#35#4#1                                    414.80036 	(obj:-7.70746468295299)
x#35#4#2                                    414.80036 	(obj:-7.70746468295299)
x#35#16#2                                     111.327 	(obj:-18.4647772675209)
x#35#16#3                                     148.436 	(obj:-4.62235649546828)
x#35#28#3                                     101.652 	(obj:-4.62235649546828)
x#35#41#3                                         146 	(obj:-4.62235649546828)
x#35#42#3                                         126 	(obj:-4.62235649546828)
x#35#95#3                                         591 	(obj:-4.62235649546828)
x#36#5#1                                    414.80036 	(obj:-8.55109764420144)
x#36#5#2                                    414.80036 	(obj:-8.55109764420144)
x#36#17#2                                     111.327 	(obj:-19.4162165461259)
x#36#17#3                                     148.436 	(obj:-4.62235649546828)
x#36#29#3                                     101.652 	(obj:-4.62235649546828)
x#36#42#3                                         146 	(obj:-4.62235649546828)
x#36#43#3                                         126 	(obj:-4.62235649546828)
x#36#96#3                                         591 	(obj:-4.62235649546828)
x#37#6#1                                    414.80036 	(obj:-9.4074295469355)
x#37#6#2                                    414.80036 	(obj:-9.4074295469355)
x#37#18#2                                     111.327 	(obj:-20.3834863654341)
x#37#18#3                                     148.436 	(obj:-4.62235649546828)
x#37#30#3                                     101.652 	(obj:-4.62235649546828)
x#37#43#3                                         146 	(obj:-4.62235649546828)
x#37#44#3                                         126 	(obj:-4.62235649546828)
x#37#97#3                                         591 	(obj:-4.62235649546828)
x#38#7#1                         -1.07576170194079e-09 	(obj:-10.2748178018611)
x#38#7#2                                   290.360252 	(obj:-10.2748178018611)
x#38#19#3                                     148.436 	(obj:-4.62235649546828)
x#38#31#3                            101.652000011167 	(obj:-4.62235649546828)
x#38#44#3                                         146 	(obj:-4.62235649546828)
x#38#45#3                                         126 	(obj:-4.62235649546828)
x#38#98#3                                         591 	(obj:-4.62235649546828)
x#39#8#2                                   290.360252 	(obj:-11.150896735415)
x#39#20#3                                     148.436 	(obj:-4.62235649546828)
x#39#32#3                            101.652000011167 	(obj:-4.62235649546828)
x#39#45#3                                         146 	(obj:-4.62235649546828)
x#39#46#3                                         126 	(obj:-4.62235649546828)
x#39#99#3                                         591 	(obj:-4.62235649546828)
x#40#9#2                                   290.360252 	(obj:-12.0356028862058)
x#40#21#3                                     148.436 	(obj:-4.62235649546828)
x#40#33#3                            101.652000011167 	(obj:-4.62235649546828)
x#40#46#3                                         146 	(obj:-4.62235649546828)
x#40#47#3                                         126 	(obj:-4.62235649546828)
x#40#100#3                                        591 	(obj:-4.62235649546828)
x#41#10#2                                  290.360252 	(obj:-12.9288727928426)
x#41#22#3                                     148.436 	(obj:-4.62235649546828)
x#41#34#3                            101.652000011167 	(obj:-4.62235649546828)
x#41#47#3                                         146 	(obj:-4.62235649546828)
x#41#48#3                                         126 	(obj:-4.62235649546828)
x#41#101#3                                        591 	(obj:-4.62235649546828)
x#42#11#2                                  290.360252 	(obj:-13.8306429939341)
x#42#23#3                                     148.436 	(obj:-4.62235649546828)
x#42#35#3                            101.652000011167 	(obj:-4.62235649546828)
x#42#48#3                                         146 	(obj:-4.62235649546828)
x#42#49#3                                         126 	(obj:-4.62235649546828)
x#42#102#3                                        591 	(obj:-4.62235649546828)
x#43#0#1                             478.627840004802 	(obj:-45.9802844510504)
x#43#0#2                             478.627840004802 	(obj:-45.9802844510504)
x#43#12#2                                  124.440108 	(obj:-14.7408500280891)
x#43#12#3                                  165.920144 	(obj:0)
x#43#24#3                                     148.436 	(obj:-4.62235649546828)
x#43#36#3                            101.652000011167 	(obj:-4.62235649546828)
x#43#49#3                                         146 	(obj:-4.62235649546828)
x#43#50#3                                         126 	(obj:-4.62235649546828)
x#43#103#3                                        591 	(obj:-4.62235649546828)
x#44#1#1                             478.627840004802 	(obj:-5.24254779799416)
x#44#1#2                             478.627840004802 	(obj:-5.24254779799416)
x#44#13#2                                  124.440108 	(obj:-15.6594304339164)
x#44#13#3                                  165.920144 	(obj:-4.62235649546828)
x#44#25#3                                     148.436 	(obj:-4.62235649546828)
x#44#37#3                            101.652000011167 	(obj:-4.62235649546828)
x#44#50#3                                         146 	(obj:-4.62235649546828)
x#44#51#3                                         126 	(obj:-4.62235649546828)
x#44#104#3                                        591 	(obj:-4.62235649546828)
x#45#2#1                             478.627840004802 	(obj:-6.05421092486207)
x#45#2#2                             478.627840004802 	(obj:-6.05421092486207)
x#45#14#2                                  124.440108 	(obj:-16.5863207500249)
x#45#14#3                                  165.920144 	(obj:-4.62235649546828)
x#45#26#3                                     148.436 	(obj:-4.62235649546828)
x#45#38#3                            101.652000011167 	(obj:-4.62235649546828)
x#45#51#3                                         146 	(obj:-4.62235649546828)
x#45#52#3                                         126 	(obj:-4.62235649546828)
x#45#105#3                                        591 	(obj:-4.62235649546828)
x#46#3#1                             478.627840004802 	(obj:-6.87550949817744)
x#46#3#2                             478.627840004802 	(obj:-6.87550949817744)
x#46#15#2                                  124.440108 	(obj:-17.5214575150235)
x#46#15#3                                  165.920144 	(obj:-4.62235649546828)
x#46#27#3                                     148.436 	(obj:-4.62235649546828)
x#46#39#3                            101.652000011167 	(obj:-4.62235649546828)
x#46#52#3                                         146 	(obj:-4.62235649546828)
x#46#53#3                                         126 	(obj:-4.62235649546828)
x#46#106#3                                        591 	(obj:-4.62235649546828)
x#47#4#1                             478.627840004802 	(obj:-7.70746468295299)
x#47#4#2                             478.627840004802 	(obj:-7.70746468295299)
x#47#16#2                                  124.440108 	(obj:-18.4647772675209)
x#47#16#3                                  165.920144 	(obj:-4.62235649546828)
x#47#28#3                                     148.436 	(obj:-4.62235649546828)
x#47#40#3                            101.652000011167 	(obj:-4.62235649546828)
x#47#53#3                                         146 	(obj:-4.62235649546828)
x#47#54#3                                         126 	(obj:-4.62235649546828)
x#47#107#3                                        591 	(obj:-4.62235649546828)
x#48#5#1                             478.627840004802 	(obj:-8.55109764420144)
x#48#5#2                             478.627840004802 	(obj:-8.55109764420144)
x#48#17#2                                  124.440108 	(obj:-19.4162165461259)
x#48#17#3                                  165.920144 	(obj:-4.62235649546828)
x#48#29#3                                     148.436 	(obj:-4.62235649546828)
x#48#41#3                            101.652000011167 	(obj:-4.62235649546828)
x#48#54#3                                         146 	(obj:-4.62235649546828)
x#48#55#3                                         126 	(obj:-4.62235649546828)
x#48#108#3                                        591 	(obj:-4.62235649546828)
x#49#6#1                             478.627840004802 	(obj:-9.4074295469355)
x#49#6#2                             478.627840004802 	(obj:-9.4074295469355)
x#49#18#2                                  124.440108 	(obj:-20.3834863654341)
x#49#18#3                                  165.920144 	(obj:-4.62235649546828)
x#49#30#3                                     148.436 	(obj:-4.62235649546828)
x#49#42#3                            101.652000011167 	(obj:-4.62235649546828)
x#49#55#3                                         146 	(obj:-4.62235649546828)
x#49#56#3                                         126 	(obj:-4.62235649546828)
x#49#109#3                                        591 	(obj:-4.62235649546828)
x#50#7#1                         3.75096078641945e-08 	(obj:-10.2748178018611)
x#50#7#2                             335.039488003361 	(obj:-10.2748178018611)
x#50#19#3                                  165.920144 	(obj:-4.62235649546828)
x#50#31#3                                     148.436 	(obj:-4.62235649546828)
x#50#43#3                            101.652000011167 	(obj:-4.62235649546828)
x#50#56#3                                         146 	(obj:-4.62235649546828)
x#50#57#3                                         126 	(obj:-4.62235649546828)
x#51#8#2                             335.039488003361 	(obj:-11.150896735415)
x#51#20#3                                  165.920144 	(obj:-4.62235649546828)
x#51#32#3                                     148.436 	(obj:-4.62235649546828)
x#51#44#3                            101.652000011167 	(obj:-4.62235649546828)
x#51#57#3                                         146 	(obj:-4.62235649546828)
x#51#58#3                                         126 	(obj:-4.62235649546828)
x#52#9#2                             335.039488003361 	(obj:-12.0356028862058)
x#52#21#3                                  165.920144 	(obj:-4.62235649546828)
x#52#33#3                                     148.436 	(obj:-4.62235649546828)
x#52#45#3                            101.652000011167 	(obj:-4.62235649546828)
x#52#58#3                                         146 	(obj:-4.62235649546828)
x#52#59#3                                         126 	(obj:-4.62235649546828)
x#53#10#2                            335.039488003361 	(obj:-12.9288727928426)
x#53#22#3                                  165.920144 	(obj:-4.62235649546828)
x#53#34#3                                     148.436 	(obj:-4.62235649546828)
x#53#46#3                            101.652000011167 	(obj:-4.62235649546828)
x#53#59#3                                         146 	(obj:-4.62235649546828)
x#53#60#3                                         126 	(obj:-4.62235649546828)
x#54#11#2                            335.039488003361 	(obj:-13.8306429939341)
x#54#23#3                                  165.920144 	(obj:-4.62235649546828)
x#54#35#3                                     148.436 	(obj:-4.62235649546828)
x#54#47#3                            101.652000011167 	(obj:-4.62235649546828)
x#54#60#3                                         146 	(obj:-4.62235649546828)
x#54#61#3                                         126 	(obj:-4.62235649546828)
x#55#0#1                             295.843501924802 	(obj:-45.9802844510504)
x#55#0#2                             295.843501924802 	(obj:-45.9802844510504)
x#55#12#2                            143.588352001441 	(obj:-14.7408500280891)
x#55#12#3                            191.451136001921 	(obj:0)
x#55#24#3                                  165.920144 	(obj:-4.62235649546828)
x#55#36#3                                     148.436 	(obj:-4.62235649546828)
x#55#48#3                            101.652000011167 	(obj:-4.62235649546828)
x#55#61#3                                         146 	(obj:-4.62235649546828)
x#55#62#3                                         126 	(obj:-4.62235649546828)
x#56#1#1                             295.843501924802 	(obj:-5.24254779799416)
x#56#1#2                             295.843501924802 	(obj:-5.24254779799416)
x#56#13#2                            143.588352001441 	(obj:-15.6594304339164)
x#56#13#3                            191.451136001921 	(obj:-4.62235649546828)
x#56#25#3                                  165.920144 	(obj:-4.62235649546828)
x#56#37#3                                     148.436 	(obj:-4.62235649546828)
x#56#49#3                            101.652000011167 	(obj:-4.62235649546828)
x#56#62#3                                         146 	(obj:-4.62235649546828)
x#56#63#3                                         126 	(obj:-4.62235649546828)
x#57#2#1                             295.843501924802 	(obj:-6.05421092486207)
x#57#2#2                             295.843501924802 	(obj:-6.05421092486207)
x#57#14#2                            143.588352001441 	(obj:-16.5863207500249)
x#57#14#3                            191.451136001921 	(obj:-4.62235649546828)
x#57#26#3                                  165.920144 	(obj:-4.62235649546828)
x#57#38#3                                     148.436 	(obj:-4.62235649546828)
x#57#50#3                            101.652000011167 	(obj:-4.62235649546828)
x#57#63#3                                         146 	(obj:-4.62235649546828)
x#57#64#3                                         126 	(obj:-4.62235649546828)
x#58#3#1                             295.843501924802 	(obj:-6.87550949817744)
x#58#3#2                             295.843501924802 	(obj:-6.87550949817744)
x#58#15#2                            143.588352001441 	(obj:-17.5214575150235)
x#58#15#3                            191.451136001921 	(obj:-4.62235649546828)
x#58#27#3                                  165.920144 	(obj:-4.62235649546828)
x#58#39#3                                     148.436 	(obj:-4.62235649546828)
x#58#51#3                            101.652000011167 	(obj:-4.62235649546828)
x#58#64#3                                         146 	(obj:-4.62235649546828)
x#58#65#3                                         126 	(obj:-4.62235649546828)
x#59#4#1                             295.843501924802 	(obj:-7.70746468295299)
x#59#4#2                             295.843501924802 	(obj:-7.70746468295299)
x#59#16#2                            143.588352001441 	(obj:-18.4647772675209)
x#59#16#3                            191.451136001921 	(obj:-4.62235649546828)
x#59#28#3                                  165.920144 	(obj:-4.62235649546828)
x#59#40#3                                     148.436 	(obj:-4.62235649546828)
x#59#52#3                            101.652000011167 	(obj:-4.62235649546828)
x#59#65#3                                         146 	(obj:-4.62235649546828)
x#59#66#3                                         126 	(obj:-4.62235649546828)
x#60#5#1                             295.843501924802 	(obj:-8.55109764420144)
x#60#5#2                             295.843501924802 	(obj:-8.55109764420144)
x#60#17#2                            143.588352001441 	(obj:-19.4162165461259)
x#60#17#3                            191.451136001921 	(obj:-4.62235649546828)
x#60#29#3                                  165.920144 	(obj:-4.62235649546828)
x#60#41#3                                     148.436 	(obj:-4.62235649546828)
x#60#53#3                            101.652000011167 	(obj:-4.62235649546828)
x#60#66#3                                         146 	(obj:-4.62235649546828)
x#60#67#3                                         126 	(obj:-4.62235649546828)
x#61#6#1                             295.843501924802 	(obj:-9.4074295469355)
x#61#6#2                             295.843501924802 	(obj:-9.4074295469355)
x#61#18#2                            143.588352001441 	(obj:-20.3834863654341)
x#61#18#3                            191.451136001921 	(obj:-4.62235649546828)
x#61#30#3                                  165.920144 	(obj:-4.62235649546828)
x#61#42#3                                     148.436 	(obj:-4.62235649546828)
x#61#54#3                            101.652000011167 	(obj:-4.62235649546828)
x#61#67#3                                         146 	(obj:-4.62235649546828)
x#61#68#3                                         126 	(obj:-4.62235649546828)
x#62#7#2                             207.090451347361 	(obj:-10.2748178018611)
x#62#19#3                            191.451136001921 	(obj:-4.62235649546828)
x#62#31#3                            9.21146322815849 	(obj:-4.62235649546828)
x#62#68#3                                         146 	(obj:-4.62235649546828)
x#62#69#3                                         126 	(obj:-4.62235649546828)
x#63#8#2                             207.090451347361 	(obj:-11.150896735415)
x#63#20#3                            191.451136001921 	(obj:-4.62235649546828)
x#63#32#3                            9.21146322815849 	(obj:-4.62235649546828)
x#63#69#3                                         146 	(obj:-4.62235649546828)
x#63#70#3                                         126 	(obj:-4.62235649546828)
x#64#9#2                             207.090451347361 	(obj:-12.0356028862058)
x#64#21#3                            191.451136001921 	(obj:-4.62235649546828)
x#64#33#3                            9.21146322815849 	(obj:-4.62235649546828)
x#64#70#3                                         146 	(obj:-4.62235649546828)
x#64#71#3                                         126 	(obj:-4.62235649546828)
x#65#10#2                            207.090451347361 	(obj:-12.9288727928426)
x#65#22#3                            191.451136001921 	(obj:-4.62235649546828)
x#65#34#3                            9.21146322815849 	(obj:-4.62235649546828)
x#65#71#3                                         146 	(obj:-4.62235649546828)
x#65#72#3                                         126 	(obj:-4.62235649546828)
x#66#11#2                            207.090451347361 	(obj:-13.8306429939341)
x#66#23#3                            191.451136001921 	(obj:-4.62235649546828)
x#66#35#3                            9.21146322815849 	(obj:-4.62235649546828)
x#66#72#3                                         146 	(obj:-4.62235649546828)
x#66#73#3                                         126 	(obj:-4.62235649546828)
x#67#0#1                             203.244917668934 	(obj:-45.9802844510504)
x#67#0#2                             203.244917668934 	(obj:-45.9802844510504)
x#67#12#2                            88.7530505774405 	(obj:-14.7408500280891)
x#67#12#3                            118.337400769921 	(obj:0)
x#67#24#3                            191.451136001921 	(obj:-4.62235649546828)
x#67#36#3                            9.21146322815849 	(obj:-4.62235649546828)
x#67#73#3                                         146 	(obj:-4.62235649546828)
x#67#74#3                                         126 	(obj:-4.62235649546828)
x#68#1#1                             203.244917668934 	(obj:-5.24254779799416)
x#68#1#2                             203.244917668934 	(obj:-5.24254779799416)
x#68#13#2                            88.7530505774405 	(obj:-15.6594304339164)
x#68#13#3                            118.337400769921 	(obj:-4.62235649546828)
x#68#25#3                            191.451136001921 	(obj:-4.62235649546828)
x#68#37#3                            9.21146322815849 	(obj:-4.62235649546828)
x#68#74#3                                         146 	(obj:-4.62235649546828)
x#68#75#3                                         126 	(obj:-4.62235649546828)
x#69#2#1                             203.244917668934 	(obj:-6.05421092486207)
x#69#2#2                             203.244917668934 	(obj:-6.05421092486207)
x#69#14#2                            88.7530505774405 	(obj:-16.5863207500249)
x#69#14#3                            118.337400769921 	(obj:-4.62235649546828)
x#69#26#3                            191.451136001921 	(obj:-4.62235649546828)
x#69#38#3                            9.21146322815849 	(obj:-4.62235649546828)
x#69#75#3                                         146 	(obj:-4.62235649546828)
x#69#76#3                                         126 	(obj:-4.62235649546828)
x#70#3#1                             203.244917668934 	(obj:-6.87550949817744)
x#70#3#2                             203.244917668934 	(obj:-6.87550949817744)
x#70#15#2                            88.7530505774405 	(obj:-17.5214575150235)
x#70#15#3                            118.337400769921 	(obj:-4.62235649546828)
x#70#27#3                            191.451136001921 	(obj:-4.62235649546828)
x#70#39#3                            9.21146322815849 	(obj:-4.62235649546828)
x#70#76#3                                         146 	(obj:-4.62235649546828)
x#70#77#3                                         126 	(obj:-4.62235649546828)
x#71#4#1                             203.244917668934 	(obj:-7.70746468295299)
x#71#4#2                             203.244917668934 	(obj:-7.70746468295299)
x#71#16#2                            88.7530505774405 	(obj:-18.4647772675209)
x#71#16#3                            118.337400769921 	(obj:-4.62235649546828)
x#71#28#3                            191.451136001921 	(obj:-4.62235649546828)
x#71#40#3                            9.21146322815849 	(obj:-4.62235649546828)
x#71#77#3                                         146 	(obj:-4.62235649546828)
x#71#78#3                                         126 	(obj:-4.62235649546828)
x#72#5#1                             203.244917668934 	(obj:-8.55109764420144)
x#72#5#2                             203.244917668934 	(obj:-8.55109764420144)
x#72#17#3                            118.337400769921 	(obj:-4.62235649546828)
x#72#29#3                            191.451136001921 	(obj:-4.62235649546828)
x#72#41#3                            9.21146322815849 	(obj:-4.62235649546828)
x#72#78#3                                         146 	(obj:-4.62235649546828)
x#72#79#3                                         126 	(obj:-4.62235649546828)
x#0#6#1                                           142 	(obj:0)
x#0#6#2                                           146 	(obj:0)
x#0#7#1                                           140 	(obj:0)
x#0#7#2                                           126 	(obj:0)
x#0#60#3                                          591 	(obj:0)
y#1#7#1                                           142 	(obj:218)
y#1#8#1                                           140 	(obj:218)
y#13#6#1                                       254.13 	(obj:218)
y#13#6#2                                 76.239000001 	(obj:218)
y#14#7#2                         -1.00001784630877e-09 	(obj:228)
y#25#6#1                                       371.09 	(obj:218)
y#25#6#2                                      111.327 	(obj:218)
y#25#18#2                                      76.239 	(obj:406)
y#37#6#1                             414.800360001076 	(obj:218)
y#37#6#2                                   124.440108 	(obj:218)
y#37#18#2                                     111.327 	(obj:406)
y#37#30#3                        -1.11670885871717e-08 	(obj:157)
y#38#7#1                         -1.07576170194079e-09 	(obj:228)
y#49#6#1                             478.627839967292 	(obj:218)
