SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 62633 variables (72 bin, 0 int, 0 impl, 62561 cont) and 93640 constraints

solve problem
=============

presolving:
(round 1, fast)       36770 del vars, 41422 del conss, 0 add conss, 49773 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62159 del vars, 92663 del conss, 0 add conss, 74988 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       62180 del vars, 93114 del conss, 0 add conss, 75006 chg bounds, 2 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       62181 del vars, 93117 del conss, 0 add conss, 75034 chg bounds, 6 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       62185 del vars, 93117 del conss, 0 add conss, 75070 chg bounds, 7 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       62189 del vars, 93117 del conss, 0 add conss, 75134 chg bounds, 11 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       62192 del vars, 93117 del conss, 0 add conss, 75164 chg bounds, 15 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       62192 del vars, 93117 del conss, 0 add conss, 75184 chg bounds, 18 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       62192 del vars, 93117 del conss, 0 add conss, 75196 chg bounds, 18 chg sides, 38 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       62192 del vars, 93117 del conss, 0 add conss, 75201 chg bounds, 18 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       62192 del vars, 93117 del conss, 0 add conss, 75201 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (10 rounds): 132 aggregations, 8 fixings, 3 bound changes
(round 12, medium)     62332 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       62340 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       62340 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 26 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, exhaustive) 62340 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 134 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       62347 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 134 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       62347 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       62359 del vars, 93749 del conss, 259 add conss, 75204 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (11 rounds): 31 aggregations, 18 fixings, 20 bound changes
(round 19, medium)     62408 del vars, 93749 del conss, 259 add conss, 75224 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       62408 del vars, 93780 del conss, 259 add conss, 75224 chg bounds, 141 chg sides, 52 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (21 rounds: 21 fast, 4 medium, 2 exhaustive):
 62408 deleted vars, 93780 deleted constraints, 259 added constraints, 75224 tightened bounds, 0 added holes, 141 changed sides, 52 changed coefficients
 144 implications, 0 cliques
presolved problem has 225 variables (45 bin, 0 int, 0 impl, 180 cont) and 119 constraints
    119 constraints of type <linear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    90 |     - |   locks|   0 | 225 | 119 | 119 |   0 |  0 |   0 |   0 | 2.295124e+07 | 6.925722e+04 |  Large | unknown
  0.7s|     1 |     0 |   160 |     - |   234M |   0 | 225 | 119 | 119 |   0 |  0 |   0 |   0 | 1.932214e+05 | 6.925722e+04 | 178.99%| unknown
  0.7s|     1 |     0 |   170 |     - |   234M |   0 | 225 | 119 | 125 |   6 |  1 |   0 |   0 | 1.840635e+05 | 6.925722e+04 | 165.77%| unknown
  0.7s|     1 |     0 |   174 |     - |   234M |   0 | 225 | 119 | 129 |  10 |  2 |   0 |   0 | 1.797257e+05 | 6.925722e+04 | 159.50%| unknown
  0.7s|     1 |     0 |   175 |     - |   234M |   0 | 225 | 119 | 130 |  11 |  3 |   0 |   0 | 1.792525e+05 | 6.925722e+04 | 158.82%| unknown
L 0.7s|     1 |     0 |   175 |     - |    alns|   0 | 225 | 119 | 130 |  11 |  5 |   0 |   0 | 1.792525e+05 | 1.792525e+05 |   0.00%| unknown
  0.7s|     1 |     0 |   175 |     - |   236M |   0 | 225 | 119 | 130 |  11 |  5 |   0 |   0 | 1.792525e+05 | 1.792525e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.73
Solving Nodes      : 1
Primal Bound       : +1.79252464092183e+05 (3 solutions)
Dual Bound         : +1.79252464092183e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     179252.464092183
x#28#21#3                                      254.13 	(obj:-4.62235649546828)
x#28#34#3                                         121 	(obj:-4.62235649546828)
x#28#35#3                                         151 	(obj:-4.62235649546828)
x#28#88#3                                         591 	(obj:-4.62235649546828)
x#29#10#2                                      371.09 	(obj:-12.9288727928426)
x#29#22#3                                      254.13 	(obj:-4.62235649546828)
x#29#35#3                                         121 	(obj:-4.62235649546828)
x#29#36#3                                         151 	(obj:-4.62235649546828)
x#29#89#3                                         591 	(obj:-4.62235649546828)
x#30#11#2                                      371.09 	(obj:-13.8306429939341)
x#30#23#3                                      254.13 	(obj:-4.62235649546828)
x#30#36#3                                         121 	(obj:-4.62235649546828)
x#30#37#3                                         151 	(obj:-4.62235649546828)
x#30#90#3                                         591 	(obj:-4.62235649546828)
x#31#0#1                                     480.3659 	(obj:-45.9802844510504)
x#31#0#2                                     480.3659 	(obj:-45.9802844510504)
x#31#12#2                                      371.09 	(obj:-14.7408500280891)
x#31#24#3                                      254.13 	(obj:-4.62235649546828)
x#31#37#3                                         121 	(obj:-4.62235649546828)
x#31#38#3                                         151 	(obj:-4.62235649546828)
x#31#91#3                                         591 	(obj:-4.62235649546828)
x#32#1#1                                     480.3659 	(obj:-5.24254779799416)
x#32#1#2                                     480.3659 	(obj:-5.24254779799416)
x#32#13#2                                      371.09 	(obj:-15.6594304339164)
x#32#25#3                                      254.13 	(obj:-4.62235649546828)
x#32#38#3                                         121 	(obj:-4.62235649546828)
x#32#39#3                                         151 	(obj:-4.62235649546828)
x#32#92#3                                         591 	(obj:-4.62235649546828)
x#33#2#1                                     480.3659 	(obj:-6.05421092486207)
x#33#2#2                                     480.3659 	(obj:-6.05421092486207)
x#33#14#2                                      371.09 	(obj:-16.5863207500249)
x#33#26#3                                      254.13 	(obj:-4.62235649546828)
x#33#39#3                                         121 	(obj:-4.62235649546828)
x#33#40#3                                         151 	(obj:-4.62235649546828)
x#33#93#3                                         591 	(obj:-4.62235649546828)
x#34#3#1                                     480.3659 	(obj:-6.87550949817744)
x#34#3#2                                     480.3659 	(obj:-6.87550949817744)
x#34#15#2                                      371.09 	(obj:-17.5214575150235)
x#34#27#3                                      254.13 	(obj:-4.62235649546828)
x#34#40#3                                         121 	(obj:-4.62235649546828)
x#34#41#3                                         151 	(obj:-4.62235649546828)
x#34#94#3                                         591 	(obj:-4.62235649546828)
x#35#4#1                                     480.3659 	(obj:-7.70746468295299)
x#35#4#2                                     480.3659 	(obj:-7.70746468295299)
x#35#16#2                                      371.09 	(obj:-18.4647772675209)
x#35#28#3                                      254.13 	(obj:-4.62235649546828)
x#35#41#3                                         121 	(obj:-4.62235649546828)
x#35#42#3                                         151 	(obj:-4.62235649546828)
x#35#95#3                                         591 	(obj:-4.62235649546828)
x#36#5#1                                     480.3659 	(obj:-8.55109764420144)
x#36#5#2                                     480.3659 	(obj:-8.55109764420144)
x#36#17#2                                      371.09 	(obj:-19.4162165461259)
x#36#29#3                                      254.13 	(obj:-4.62235649546828)
x#36#42#3                                         121 	(obj:-4.62235649546828)
x#36#43#3                                         151 	(obj:-4.62235649546828)
x#36#96#3                                         591 	(obj:-4.62235649546828)
x#37#6#1                                     480.3659 	(obj:-9.4074295469355)
x#37#6#2                                     480.3659 	(obj:-9.4074295469355)
x#37#18#2                                      371.09 	(obj:-20.3834863654341)
x#37#30#3                                      254.13 	(obj:-4.62235649546828)
x#37#43#3                                         121 	(obj:-4.62235649546828)
x#37#44#3                                         151 	(obj:-4.62235649546828)
x#37#97#3                                         591 	(obj:-4.62235649546828)
x#38#7#2                                     480.3659 	(obj:-10.2748178018611)
x#38#31#3                                      254.13 	(obj:-4.62235649546828)
x#38#44#3                                         121 	(obj:-4.62235649546828)
x#38#45#3                                         151 	(obj:-4.62235649546828)
x#38#98#3                                         591 	(obj:-4.62235649546828)
x#39#8#2                                     480.3659 	(obj:-11.150896735415)
x#39#32#3                                      254.13 	(obj:-4.62235649546828)
x#39#45#3                                         121 	(obj:-4.62235649546828)
x#39#46#3                                         151 	(obj:-4.62235649546828)
x#39#99#3                                         591 	(obj:-4.62235649546828)
x#40#9#2                                     480.3659 	(obj:-12.0356028862058)
x#40#33#3                                      254.13 	(obj:-4.62235649546828)
x#40#46#3                                         121 	(obj:-4.62235649546828)
x#40#47#3                                         151 	(obj:-4.62235649546828)
x#40#100#3                                        591 	(obj:-4.62235649546828)
x#41#10#2                                    480.3659 	(obj:-12.9288727928426)
x#41#34#3                                      254.13 	(obj:-4.62235649546828)
x#41#47#3                                         121 	(obj:-4.62235649546828)
x#41#48#3                                         151 	(obj:-4.62235649546828)
x#41#101#3                                        591 	(obj:-4.62235649546828)
x#42#11#2                                    480.3659 	(obj:-13.8306429939341)
x#42#35#3                                      254.13 	(obj:-4.62235649546828)
x#42#48#3                                         121 	(obj:-4.62235649546828)
x#42#49#3                                         151 	(obj:-4.62235649546828)
x#42#102#3                                        591 	(obj:-4.62235649546828)
x#43#0#1                                     480.3659 	(obj:-45.9802844510504)
x#43#0#2                                     480.3659 	(obj:-45.9802844510504)
x#43#12#2                                    480.3659 	(obj:-14.7408500280891)
x#43#36#3                                      254.13 	(obj:-4.62235649546828)
x#43#49#3                                         121 	(obj:-4.62235649546828)
x#43#50#3                                         151 	(obj:-4.62235649546828)
x#43#103#3                                        591 	(obj:-4.62235649546828)
x#44#1#1                                     480.3659 	(obj:-5.24254779799416)
x#44#1#2                                     480.3659 	(obj:-5.24254779799416)
x#44#13#2                                    480.3659 	(obj:-15.6594304339164)
x#44#37#3                                      254.13 	(obj:-4.62235649546828)
x#44#50#3                                         121 	(obj:-4.62235649546828)
x#44#51#3                                         151 	(obj:-4.62235649546828)
x#44#104#3                                        591 	(obj:-4.62235649546828)
x#45#2#1                                     480.3659 	(obj:-6.05421092486207)
x#45#2#2                                     480.3659 	(obj:-6.05421092486207)
x#45#14#2                                    480.3659 	(obj:-16.5863207500249)
x#45#38#3                                      254.13 	(obj:-4.62235649546828)
x#45#51#3                                         121 	(obj:-4.62235649546828)
x#45#52#3                                         151 	(obj:-4.62235649546828)
x#45#105#3                                        591 	(obj:-4.62235649546828)
x#46#3#1                                     480.3659 	(obj:-6.87550949817744)
x#46#3#2                                     480.3659 	(obj:-6.87550949817744)
x#46#15#2                                    480.3659 	(obj:-17.5214575150235)
x#46#39#3                                      254.13 	(obj:-4.62235649546828)
x#46#52#3                                         121 	(obj:-4.62235649546828)
x#46#53#3                                         151 	(obj:-4.62235649546828)
x#46#106#3                                        591 	(obj:-4.62235649546828)
x#47#4#1                                     480.3659 	(obj:-7.70746468295299)
x#47#4#2                                     480.3659 	(obj:-7.70746468295299)
x#47#16#2                                    480.3659 	(obj:-18.4647772675209)
x#47#40#3                                      254.13 	(obj:-4.62235649546828)
x#47#53#3                                         121 	(obj:-4.62235649546828)
x#47#54#3                                         151 	(obj:-4.62235649546828)
x#47#107#3                                        591 	(obj:-4.62235649546828)
x#48#5#1                                     480.3659 	(obj:-8.55109764420144)
x#48#5#2                                     480.3659 	(obj:-8.55109764420144)
x#48#17#2                                    480.3659 	(obj:-19.4162165461259)
x#48#41#3                                      254.13 	(obj:-4.62235649546828)
x#48#54#3                                         121 	(obj:-4.62235649546828)
x#48#55#3                                         151 	(obj:-4.62235649546828)
x#48#108#3                                        591 	(obj:-4.62235649546828)
x#49#6#1                                     480.3659 	(obj:-9.4074295469355)
x#49#6#2                                     480.3659 	(obj:-9.4074295469355)
x#49#18#2                                    480.3659 	(obj:-20.3834863654341)
x#49#42#3                                      254.13 	(obj:-4.62235649546828)
x#49#55#3                                         121 	(obj:-4.62235649546828)
x#49#56#3                                         151 	(obj:-4.62235649546828)
x#49#109#3                                        591 	(obj:-4.62235649546828)
x#50#7#2                                     480.3659 	(obj:-10.2748178018611)
x#50#43#3                                      254.13 	(obj:-4.62235649546828)
x#50#56#3                                         121 	(obj:-4.62235649546828)
x#50#57#3                                         151 	(obj:-4.62235649546828)
x#51#8#2                                     480.3659 	(obj:-11.150896735415)
x#51#44#3                                      254.13 	(obj:-4.62235649546828)
x#51#57#3                                         121 	(obj:-4.62235649546828)
x#51#58#3                                         151 	(obj:-4.62235649546828)
x#52#9#2                                     480.3659 	(obj:-12.0356028862058)
x#52#45#3                                      254.13 	(obj:-4.62235649546828)
x#52#58#3                                         121 	(obj:-4.62235649546828)
x#52#59#3                                         151 	(obj:-4.62235649546828)
x#53#10#2                                    480.3659 	(obj:-12.9288727928426)
x#53#46#3                                      254.13 	(obj:-4.62235649546828)
x#53#59#3                                         121 	(obj:-4.62235649546828)
x#53#60#3                                         151 	(obj:-4.62235649546828)
x#54#11#2                                    480.3659 	(obj:-13.8306429939341)
x#54#47#3                                      254.13 	(obj:-4.62235649546828)
x#54#60#3                                         121 	(obj:-4.62235649546828)
x#54#61#3                                         151 	(obj:-4.62235649546828)
x#55#0#1                                     226.2359 	(obj:-45.9802844510504)
x#55#0#2                                     226.2359 	(obj:-45.9802844510504)
x#55#12#2                                    480.3659 	(obj:-14.7408500280891)
x#55#48#3                                      254.13 	(obj:-4.62235649546828)
x#55#61#3                                         121 	(obj:-4.62235649546828)
x#55#62#3                                         151 	(obj:-4.62235649546828)
x#56#1#1                                     226.2359 	(obj:-5.24254779799416)
x#56#1#2                                     226.2359 	(obj:-5.24254779799416)
x#56#13#2                                    480.3659 	(obj:-15.6594304339164)
x#56#49#3                                      254.13 	(obj:-4.62235649546828)
x#56#62#3                                         121 	(obj:-4.62235649546828)
x#56#63#3                                         151 	(obj:-4.62235649546828)
x#57#2#1                                     226.2359 	(obj:-6.05421092486207)
x#57#2#2                                     226.2359 	(obj:-6.05421092486207)
x#57#14#2                                    480.3659 	(obj:-16.5863207500249)
x#57#50#3                                      254.13 	(obj:-4.62235649546828)
x#57#63#3                                         121 	(obj:-4.62235649546828)
x#57#64#3                                         151 	(obj:-4.62235649546828)
x#58#3#1                                     226.2359 	(obj:-6.87550949817744)
x#58#3#2                                     226.2359 	(obj:-6.87550949817744)
x#58#15#2                                    480.3659 	(obj:-17.5214575150235)
x#58#51#3                                      254.13 	(obj:-4.62235649546828)
x#58#64#3                                         121 	(obj:-4.62235649546828)
x#58#65#3                                         151 	(obj:-4.62235649546828)
x#59#4#1                                     226.2359 	(obj:-7.70746468295299)
x#59#4#2                                     226.2359 	(obj:-7.70746468295299)
x#59#16#2                                    480.3659 	(obj:-18.4647772675209)
x#59#52#3                                      254.13 	(obj:-4.62235649546828)
x#59#65#3                                         121 	(obj:-4.62235649546828)
x#59#66#3                                         151 	(obj:-4.62235649546828)
x#60#5#1                                     226.2359 	(obj:-8.55109764420144)
x#60#5#2                                     226.2359 	(obj:-8.55109764420144)
x#60#17#2                                    480.3659 	(obj:-19.4162165461259)
x#60#53#3                                      254.13 	(obj:-4.62235649546828)
x#60#66#3                                         121 	(obj:-4.62235649546828)
x#60#67#3                                         151 	(obj:-4.62235649546828)
x#61#6#1                                     226.2359 	(obj:-9.4074295469355)
x#61#6#2                                     226.2359 	(obj:-9.4074295469355)
x#61#18#2                                    480.3659 	(obj:-20.3834863654341)
x#61#54#3                                      254.13 	(obj:-4.62235649546828)
x#61#67#3                                         121 	(obj:-4.62235649546828)
x#61#68#3                                         151 	(obj:-4.62235649546828)
x#62#7#2                                        64.87 	(obj:-10.2748178018611)
x#62#55#3                                      254.13 	(obj:-4.62235649546828)
x#62#68#3                                         121 	(obj:-4.62235649546828)
x#62#69#3                                         151 	(obj:-4.62235649546828)
x#63#8#2                                        64.87 	(obj:-11.150896735415)
x#63#56#3                                      254.13 	(obj:-4.62235649546828)
x#63#69#3                                         121 	(obj:-4.62235649546828)
x#63#70#3                                         151 	(obj:-4.62235649546828)
x#64#9#2                                        64.87 	(obj:-12.0356028862058)
x#64#57#3                                      254.13 	(obj:-4.62235649546828)
x#64#70#3                                         121 	(obj:-4.62235649546828)
x#64#71#3                                         151 	(obj:-4.62235649546828)
x#65#10#2                                       64.87 	(obj:-12.9288727928426)
x#65#58#3                                      254.13 	(obj:-4.62235649546828)
x#65#71#3                                         121 	(obj:-4.62235649546828)
x#65#72#3                                         151 	(obj:-4.62235649546828)
x#66#11#2                                       64.87 	(obj:-13.8306429939341)
x#66#59#3                                      254.13 	(obj:-4.62235649546828)
x#66#72#3                                         121 	(obj:-4.62235649546828)
x#66#73#3                                         151 	(obj:-4.62235649546828)
x#67#0#1                                     226.2359 	(obj:-45.9802844510504)
x#67#0#2                                     226.2359 	(obj:-45.9802844510504)
x#67#12#3                                       64.87 	(obj:0)
x#67#60#3                                      254.13 	(obj:-4.62235649546828)
x#67#73#3                                         121 	(obj:-4.62235649546828)
x#67#74#3                                         151 	(obj:-4.62235649546828)
x#68#1#1                                     226.2359 	(obj:-5.24254779799416)
x#68#1#2                                     226.2359 	(obj:-5.24254779799416)
x#68#13#3                                       64.87 	(obj:-4.62235649546828)
x#68#61#3                                      254.13 	(obj:-4.62235649546828)
x#68#74#3                                         121 	(obj:-4.62235649546828)
x#68#75#3                                         151 	(obj:-4.62235649546828)
x#69#2#1                                     226.2359 	(obj:-6.05421092486207)
x#69#2#2                                     226.2359 	(obj:-6.05421092486207)
x#69#14#3                                       64.87 	(obj:-4.62235649546828)
x#69#62#3                                      254.13 	(obj:-4.62235649546828)
x#69#75#3                                         121 	(obj:-4.62235649546828)
x#69#76#3                                         151 	(obj:-4.62235649546828)
x#70#3#1                                     226.2359 	(obj:-6.87550949817744)
x#70#3#2                                     226.2359 	(obj:-6.87550949817744)
x#70#15#3                                       64.87 	(obj:-4.62235649546828)
x#70#63#3                                      254.13 	(obj:-4.62235649546828)
x#70#76#3                                         121 	(obj:-4.62235649546828)
x#70#77#3                                         151 	(obj:-4.62235649546828)
x#71#4#1                                     226.2359 	(obj:-7.70746468295299)
x#71#4#2                                     226.2359 	(obj:-7.70746468295299)
x#71#16#3                                       64.87 	(obj:-4.62235649546828)
x#71#64#3                                      254.13 	(obj:-4.62235649546828)
x#71#77#3                                         121 	(obj:-4.62235649546828)
x#71#78#3                                         151 	(obj:-4.62235649546828)
x#72#5#1                                     226.2359 	(obj:-8.55109764420144)
x#72#5#2                                     226.2359 	(obj:-8.55109764420144)
x#72#17#3                                       64.87 	(obj:-4.62235649546828)
x#72#65#3                                      254.13 	(obj:-4.62235649546828)
x#72#78#3                                         121 	(obj:-4.62235649546828)
x#72#79#3                                         151 	(obj:-4.62235649546828)
x#0#6#1                                           123 	(obj:0)
x#0#6#2                                           121 	(obj:0)
x#0#7#1                                           159 	(obj:0)
x#0#7#2                                           151 	(obj:0)
x#0#60#3                                          591 	(obj:0)
y#1#7#1                                           123 	(obj:218)
y#1#8#1                                           159 	(obj:218)
y#13#6#1                                       254.13 	(obj:218)
y#25#6#1                                       371.09 	(obj:218)
y#37#6#1                                     480.3659 	(obj:218)
y#37#18#2                                      371.09 	(obj:406)
y#49#6#1                                     480.3659 	(obj:218)
y#49#18#2                                    480.3659 	(obj:406)
y#49#109#3                                        591 	(obj:157)
y#61#6#1                                     226.2359 	(obj:218)
y#61#6#2                                     161.3659 	(obj:218)
y#61#18#2                                    480.3659 	(obj:406)
w#4#11                                            151 	(obj:0)
w#5#11                                            121 	(obj:0)
w#18#11                                        254.13 	(obj:0)
w#66#11                                         64.87 	(obj:0)
n#7#1                                          254.13 	(obj:0)
n#7#2                                          254.13 	(obj:0)
n#19#1                                         371.09 	(obj:0)
n#19#2                                         371.09 	(obj:0)
n#31#1                                       480.3659 	(obj:0)
n#31#2                                       480.3659 	(obj:0)
n#43#1                                       480.3659 	(obj:0)
n#43#2                                       480.3659 	(obj:0)
n#55#1                                       226.2359 	(obj:0)
n#55#2                                       226.2359 	(obj:0)
n#67#1                                       226.2359 	(obj:0)
n#67#2                                       226.2359 	(obj:0)
x#1#7#1                                           123 	(obj:-10.2748178018611)
x#1#7#2                                           121 	(obj:-10.2748178018611)
x#1#8#1                                           159 	(obj:-11.150896735415)
x#1#8#2                                           151 	(obj:-11.150896735415)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.04
  solving          :       0.73
  presolving       :       0.48 (included in solving)
  reading          :       1.31
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model_strategy_1eng.zpl
  Variables        : 62633 (72 binary, 0 integer, 0 implicit integer, 62561 continuous)
  Constraints      : 93640 initial, 93640 maximal
  Objective        : maximize, 29472 non-zeros (abs.min = 4.62236, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_1eng.zpl
  Variables        : 225 (45 binary, 0 integer, 0 implicit integer, 180 continuous)
  Constraints      : 119 initial, 119 maximal
  Objective        : minimize, 225 non-zeros (abs.min = 2.18691, abs.max = 3660)
  Nonzeros         : 640 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.04       0.00      2         26        163          0         23          0        523        259          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     21          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     21         18          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.26       0.03     23      56893       5308          0      75201          0      93257          0        141         52
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         16          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         16          0          0          0          0          0          0          0
  linear           :        119        119          4        213          0          0          0         10          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.03       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          7          0          0          0
  redcost          :          5          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         79          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
