SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 21449 variables (24 bin, 0 int, 0 impl, 21425 cont) and 31109 constraints

solve problem
=============

presolving:
(round 1, fast)       12353 del vars, 13935 del conss, 0 add conss, 16539 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21313 del vars, 30804 del conss, 0 add conss, 25564 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21322 del vars, 30945 del conss, 0 add conss, 25572 chg bounds, 3 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21322 del vars, 30945 del conss, 0 add conss, 25577 chg bounds, 8 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21322 del vars, 30945 del conss, 0 add conss, 25580 chg bounds, 8 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21322 del vars, 30945 del conss, 0 add conss, 25584 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21322 del vars, 30945 del conss, 0 add conss, 25594 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21322 del vars, 30945 del conss, 0 add conss, 25596 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21322 del vars, 30945 del conss, 0 add conss, 25600 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21322 del vars, 30945 del conss, 0 add conss, 25602 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21322 del vars, 30945 del conss, 0 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 41 aggregations, 3 fixings, 0 bound changes
(round 12, medium)     21366 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21368 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       21368 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 10 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       21371 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 10 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, exhaustive) 21371 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 40 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       21374 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 40 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       21374 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 43 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (7 rounds): 8 aggregations, 6 fixings, 1 bound changes
(round 19, medium)     21388 del vars, 31139 del conss, 75 add conss, 25607 chg bounds, 43 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       21388 del vars, 31148 del conss, 75 add conss, 25607 chg bounds, 43 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (21 rounds: 21 fast, 4 medium, 2 exhaustive):
 21388 deleted vars, 31148 deleted constraints, 75 added constraints, 25607 tightened bounds, 0 added holes, 43 changed sides, 15 changed coefficients
 42 implications, 0 cliques
presolved problem has 61 variables (13 bin, 0 int, 0 impl, 48 cont) and 36 constraints
     36 constraints of type <linear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    23 |     - |   locks|   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 1.744696e+06 | 1.525802e+05 |1043.46%| unknown
  0.3s|     1 |     0 |    37 |     - |    85M |   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 1.920627e+05 | 1.525802e+05 |  25.88%| unknown
r 0.3s|     1 |     0 |    37 |     - |randroun|   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 1.920627e+05 | 1.917506e+05 |   0.16%| unknown
  0.3s|     1 |     0 |    38 |     - |    85M |   0 |  61 |  36 |  37 |   1 |  1 |   0 |   0 | 1.920367e+05 | 1.917506e+05 |   0.15%| unknown
  0.3s|     1 |     0 |    41 |     - |    85M |   0 |  61 |  36 |  26 |   1 |  1 |   0 |   0 | 1.917506e+05 | 1.917506e+05 |   0.00%| unknown
  0.3s|     1 |     0 |    41 |     - |    85M |   0 |  61 |  36 |  26 |   1 |  1 |   0 |   0 | 1.917506e+05 | 1.917506e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.28
Solving Nodes      : 1
Primal Bound       : +1.91750562900590e+05 (3 solutions)
Dual Bound         : +1.91750562900590e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                      191750.56290059
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.09       0.01     23      19453       1868          0      25606          0      30984          0         43         15
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         11          -          -         11          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  linear           :         36         36          1         58          0          0          0          7          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.01       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          5          0          0          0
  redcost          :          2          0          0         11
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         19          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     1          -          -          6          -          -    (maximal pool size: 6)
  aggregation      :       0.00       0.00          1          0          0          2          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          1          0          0          1          0          0
  impliedbounds    :       0.00       0.00          1          0          0          3          1          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          1          0          0          0          0          0
  zerohalf         :       0.00       0.00          1          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
