SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_2eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 36977 variables (126 bin, 0 int, 0 impl, 36851 cont) and 53148 constraints

solve problem
=============

presolving:
(round 1, fast)       20204 del vars, 22823 del conss, 0 add conss, 27626 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36580 del vars, 52449 del conss, 0 add conss, 44566 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36592 del vars, 52693 del conss, 0 add conss, 44581 chg bounds, 3 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36592 del vars, 52693 del conss, 0 add conss, 44605 chg bounds, 11 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36592 del vars, 52693 del conss, 0 add conss, 44629 chg bounds, 11 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       36592 del vars, 52693 del conss, 0 add conss, 44647 chg bounds, 11 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       36592 del vars, 52693 del conss, 0 add conss, 44666 chg bounds, 11 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       36592 del vars, 52693 del conss, 0 add conss, 44676 chg bounds, 11 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 36592 del vars, 52910 del conss, 0 add conss, 44681 chg bounds, 163 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       36675 del vars, 52910 del conss, 0 add conss, 44682 chg bounds, 163 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       36709 del vars, 52944 del conss, 0 add conss, 44682 chg bounds, 246 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       36746 del vars, 52981 del conss, 0 add conss, 44682 chg bounds, 246 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 36746 del vars, 52981 del conss, 0 add conss, 44682 chg bounds, 246 chg sides, 28 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 14, exhaustive) 36746 del vars, 52981 del conss, 0 add conss, 44682 chg bounds, 246 chg sides, 28 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 15, exhaustive) 36752 del vars, 52981 del conss, 0 add conss, 44736 chg bounds, 246 chg sides, 28 chg coeffs, 2 upgd conss, 118 impls, 0 clqs
(round 16, fast)       36754 del vars, 52983 del conss, 0 add conss, 44756 chg bounds, 246 chg sides, 39 chg coeffs, 10 upgd conss, 118 impls, 0 clqs
(round 17, fast)       36759 del vars, 52988 del conss, 0 add conss, 44756 chg bounds, 246 chg sides, 54 chg coeffs, 10 upgd conss, 118 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 18, exhaustive) 36759 del vars, 52988 del conss, 0 add conss, 44756 chg bounds, 246 chg sides, 66 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
(round 19, fast)       36762 del vars, 52991 del conss, 0 add conss, 44759 chg bounds, 246 chg sides, 66 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
(round 20, fast)       36764 del vars, 52993 del conss, 0 add conss, 44760 chg bounds, 246 chg sides, 66 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 21, exhaustive) 36764 del vars, 52993 del conss, 0 add conss, 44761 chg bounds, 246 chg sides, 74 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
(round 22, fast)       36765 del vars, 52994 del conss, 0 add conss, 44764 chg bounds, 246 chg sides, 74 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
(round 23, fast)       36766 del vars, 52995 del conss, 0 add conss, 44768 chg bounds, 246 chg sides, 74 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (24 rounds: 24 fast, 7 medium, 7 exhaustive):
 36766 deleted vars, 52995 deleted constraints, 0 added constraints, 44768 tightened bounds, 0 added holes, 246 changed sides, 74 changed coefficients
 122 implications, 0 cliques
presolved problem has 211 variables (28 bin, 0 int, 0 impl, 183 cont) and 153 constraints
      2 constraints of type <varbound>
    151 constraints of type <linear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   129 |     - |   locks|   0 | 211 | 153 | 153 |   0 |  0 |   0 |   0 | 6.258052e+06 | 2.255726e+05 |2674.30%| unknown
  0.4s|     1 |     0 |   304 |     - |   141M |   0 | 211 | 153 | 153 |   0 |  0 |   0 |   0 | 2.959485e+05 | 2.255726e+05 |  31.20%| unknown
  0.4s|     1 |     0 |   313 |     - |   141M |   0 | 211 | 153 | 157 |   4 |  1 |   0 |   0 | 2.893495e+05 | 2.255726e+05 |  28.27%| unknown
  0.4s|     1 |     0 |   317 |     - |   141M |   0 | 211 | 153 | 160 |   7 |  2 |   0 |   0 | 2.880993e+05 | 2.255726e+05 |  27.72%| unknown
  0.4s|     1 |     0 |   320 |     - |   141M |   0 | 211 | 153 | 161 |   8 |  3 |   0 |   0 | 2.875394e+05 | 2.255726e+05 |  27.47%| unknown
  0.4s|     1 |     0 |   323 |     - |   141M |   0 | 211 | 153 | 163 |  10 |  5 |   0 |   0 | 2.873019e+05 | 2.255726e+05 |  27.37%| unknown
r 0.4s|     1 |     0 |   323 |     - |randroun|   0 | 211 | 153 | 163 |   0 |  5 |   0 |   0 | 2.873019e+05 | 2.868203e+05 |   0.17%| unknown
  0.4s|     1 |     0 |   324 |     - |   141M |   0 | 211 | 137 | 163 |  10 |  7 |   0 |   0 | 2.868203e+05 | 2.868203e+05 |   0.00%| unknown
  0.4s|     1 |     0 |   324 |     - |   141M |   0 | 211 | 137 | 163 |  10 |  7 |   0 |   0 | 2.868203e+05 | 2.868203e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.45
Solving Nodes      : 1
Primal Bound       : +2.86820280044026e+05 (2 solutions)
Dual Bound         : +2.86820280044026e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     286820.280044054
x#33#14#1                        1.93369942280697e-09 	(obj:-16.5863207500249)
x#33#14#2                            75.7230000000229 	(obj:-16.5863207500249)
x#33#14#3                             100.96400000003 	(obj:-4.62235649546828)
x#33#26#3                             100.96400000003 	(obj:-4.62235649546828)
x#33#93#3                            385.071999999939 	(obj:-4.62235649546828)
x#34#3#1                             295.824520000089 	(obj:-6.87550949817744)
x#34#3#2                             295.824520000089 	(obj:-6.87550949817744)
x#34#15#1                        1.93369942280697e-09 	(obj:-19.2736032665258)
x#34#15#2                            75.7230000000229 	(obj:-17.5214575150235)
x#34#15#3                             100.96400000003 	(obj:-4.62235649546828)
x#34#27#3                             100.96400000003 	(obj:-4.62235649546828)
x#34#94#3                            385.071999999939 	(obj:-4.62235649546828)
x#35#4#1                             295.824520000089 	(obj:-7.70746468295299)
x#35#4#2                             295.824520000089 	(obj:-7.70746468295299)
x#35#16#1                        1.93369942280697e-09 	(obj:-20.3112549942729)
x#35#16#2                            75.7230000000229 	(obj:-18.4647772675209)
x#35#16#3                             100.96400000003 	(obj:-4.62235649546828)
x#35#28#3                             100.96400000003 	(obj:-4.62235649546828)
x#35#95#3                            385.071999999939 	(obj:-4.62235649546828)
x#36#5#1                             295.824520000089 	(obj:-8.55109764420144)
x#36#5#2                             295.824520000089 	(obj:-8.55109764420144)
x#36#17#1                        1.93353926769856e-09 	(obj:-21.3578382007385)
x#36#17#2                            75.7230000000229 	(obj:-19.4162165461259)
x#36#17#3                             100.96400000003 	(obj:-4.62235649546828)
x#36#29#3                             100.96400000003 	(obj:-4.62235649546828)
x#36#96#3                            385.071999999939 	(obj:-4.62235649546828)
x#37#6#1                             295.824520000089 	(obj:-9.4074295469355)
x#37#6#2                             295.824520000089 	(obj:-9.4074295469355)
x#37#18#1                        1.93353926769856e-09 	(obj:-22.4218350019775)
x#37#18#2                            75.7230000000229 	(obj:-20.3834863654341)
x#37#18#3                             100.96400000003 	(obj:-4.62235649546828)
x#37#30#3                             100.96400000003 	(obj:-4.62235649546828)
x#37#97#3                            385.071999999939 	(obj:-4.62235649546828)
x#38#7#1                             295.824520000089 	(obj:-10.2748178018611)
x#38#7#2                             295.824520000089 	(obj:-10.2748178018611)
x#38#19#3                             100.96400000003 	(obj:-4.62235649546828)
x#38#31#3                             100.96400000003 	(obj:-4.62235649546828)
x#38#98#3                            385.071999999939 	(obj:-4.62235649546828)
x#39#8#1                             295.824520000089 	(obj:-11.150896735415)
x#39#8#2                             295.824520000089 	(obj:-11.150896735415)
x#39#20#3                             100.96400000003 	(obj:-4.62235649546828)
x#39#32#3                             100.96400000003 	(obj:-4.62235649546828)
x#39#99#3                            385.071999999939 	(obj:-4.62235649546828)
x#40#9#2                             207.077164000063 	(obj:-12.0356028862058)
x#40#21#3                             100.96400000003 	(obj:-4.62235649546828)
x#40#33#3                             100.96400000003 	(obj:-4.62235649546828)
x#40#100#3                           385.071999999939 	(obj:-4.62235649546828)
x#41#10#2                            207.077164000063 	(obj:-12.9288727928426)
x#41#22#3                             100.96400000003 	(obj:-4.62235649546828)
x#41#34#3                             100.96400000003 	(obj:-4.62235649546828)
x#41#101#3                           385.071999999939 	(obj:-4.62235649546828)
x#42#11#2                            207.077164000063 	(obj:-13.8306429939341)
x#42#23#3                             100.96400000003 	(obj:-4.62235649546828)
x#42#35#3                             100.96400000003 	(obj:-4.62235649546828)
x#42#102#3                           385.071999999939 	(obj:-4.62235649546828)
x#0#6#1                                           162 	(obj:0)
x#0#6#2                                           127 	(obj:0)
x#0#7#1                                           130 	(obj:0)
x#0#7#2                                           132 	(obj:0)
x#0#17#2                                           57 	(obj:0)
x#0#18#2                                           48 	(obj:0)
x#0#60#3                                          587 	(obj:0)
y#1#7#1                                           162 	(obj:348)
y#1#7#2                                           127 	(obj:348)
y#1#8#1                                           130 	(obj:348)
y#1#8#2                                           132 	(obj:348)
y#1#18#2                                           57 	(obj:650)
y#13#6#1                             252.409999999076 	(obj:249)
y#13#6#2                             75.7230000010229 	(obj:249)
y#13#31#2                                          48 	(obj:542)
y#14#7#1                         1.00000363545405e-09 	(obj:240)
y#14#7#2                         -1.00000363545405e-09 	(obj:240)
y#25#6#1                             252.409999998143 	(obj:242)
y#25#6#2                             75.7230000000229 	(obj:242)
y#25#18#2                            75.7230000000229 	(obj:450)
y#31#91#3                            201.928000000238 	(obj:157)
y#37#18#1                        1.93353926769856e-09 	(obj:428)
y#37#18#2                            75.7230000000229 	(obj:507)
y#39#8#1                             295.824520000089 	(obj:332)
y#39#8#2                             88.7473560000268 	(obj:332)
w#18#11                               100.96400000003 	(obj:0)
w#30#11                               100.96400000003 	(obj:0)
w#42#11                              118.329808000036 	(obj:0)
n#7#1                                252.410000000076 	(obj:0)
n#7#2                                252.410000000076 	(obj:0)
n#19#1                               252.410000000076 	(obj:0)
n#19#2                               252.410000000076 	(obj:0)
n#31#1                               295.824520000089 	(obj:0)
n#31#2                               295.824520000089 	(obj:0)
x#1#7#1                                           162 	(obj:-10.2748178018611)
x#1#7#2                                           127 	(obj:-10.2748178018611)
x#1#8#1                                           130 	(obj:-11.150896735415)
x#1#8#2                                           132 	(obj:-11.150896735415)
x#1#18#2                                           57 	(obj:-20.3834863654341)
x#1#19#2                                           48 	(obj:-21.3707218504201)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.21
  solving          :       0.45
  presolving       :       0.29 (included in solving)
  reading          :       0.76
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : model_strategy_2eng.zpl
  Variables        : 36977 (126 binary, 0 integer, 0 implicit integer, 36851 continuous)
  Constraints      : 53148 initial, 53148 maximal
  Objective        : maximize, 19035 non-zeros (abs.min = 4.62236, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_2eng.zpl
  Variables        : 211 (28 binary, 0 integer, 0 implicit integer, 183 continuous)
  Constraints      : 153 initial, 153 maximal
  Objective        : minimize, 211 non-zeros (abs.min = 10.2748, abs.max = 3660)
  Nonzeros         : 558 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      3          0          0          0          0          0          0          0          0         20
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     24          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     24         84          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      4          6          0          0         54          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00     16          0          0          0          0          0          0          0          0          0
  linear           :       0.16       0.02     31      33431       3245          0      44691          0      52995          0        246         54
  quadratic        :       0.01       0.00     21          0          0          0         23          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          7          -          -         26          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  varbound         :          2          2          5        358          0          0          0          9          0          0          0          0          0          0          0
  linear           :        151        151          5        393          0          0          0          8          0          3         20          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         13          0          0          0
  redcost          :          6          0          0          6
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         70          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     9          -          -         24          -          -    (maximal pool size: 70)
  aggregation      :       0.01       0.00          5          0          0         38          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          5          0          0         13          3          0
  impliedbounds    :       0.00       0.00          5          0          0         17          6          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          5          0          0          0          0          0
  zerohalf         :       0.00       0.00          5          0          0          2          1          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          5          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          5          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          5          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.06       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          6        195      32.50          -       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1        129     129.00   10104.97
  strong branching :       0.00          0          0       0.00          -          -          -          0
